Name:				43_Manual_n100_m200_bt10_3_1388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.20
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		16 17 9 6 7 18 4 3 15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	0	120	53	41	43	53	3.22	0		0.009100
3	3	8	0	0	0	60	57	49	53	4.70	0		0.008400
15	34	8	0	0	49	60	57	49	53	4.70	0		0.008400
15	35	9	0	0	49	113	49	51	60	4.63	1		0.001900
10	28	9	0	41	120	0	49	51	60	4.63	1		0.001900
4	4	1	0	67	60	0	103	60	60	9.39	0		0.007600
4	5	5	0	57	49	60	89	60	60	16.63	0		0.015600
7	15	8	0	0	0	113	57	49	53	4.70	0		0.008400
4	7	9	0	41	120	60	49	51	60	4.63	1		0.001900
6	13	7	0	57	0	60	41	43	53	3.22	0		0.009100
18	41	4	0	89	0	0	37	31	55	4.74	0		0.020700
18	43	10	0	57	49	120	71	60	60	21.95	1		0.005200
7	14	1	0	170	0	0	103	60	60	9.39	0		0.007600
4	6	7	0	0	120	106	41	43	53	3.22	0		0.009100
7	16	9	0	41	120	120	49	51	60	4.63	1		0.001900
18	42	5	0	170	60	0	89	60	60	16.63	0		0.015600
6	11	6	0	90	120	0	33	34	33	2.14	0		0.009600
6	12	6	0	90	120	33	33	34	33	2.14	0		0.009600
9	22	7	0	123	120	0	41	43	53	3.22	0		0.009100
9	23	7	0	123	120	53	41	43	53	3.22	0		0.009100
9	21	4	1	90	120	66	37	31	55	4.74	0		0.020700
17	39	1	0	146	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	164	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	90	120	121	37	31	55	4.74	0		0.020700
16	36	1	0	128	0	120	103	60	60	9.39	0		0.007600
17	40	2	0	146	60	60	67	60	60	21.36	0		0.026600


