Name:				55_Manual_n100_m300_bt10_5_1107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.98
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		21 8 14 6 7 9 2 20 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	0	117	0	48	59	45	4.45	0		0.007900
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	59	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	59	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	117	45	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	117	90	57	24	21	3.32	0		0.012100
2	5	2	0	0	141	90	28	28	53	1.32	0		0.008400
2	4	1	0	0	141	143	35	24	45	1.82	0		0.010900
9	24	4	0	59	60	120	110	60	60	6.56	0		0.005000
9	23	3	0	59	120	0	22	38	29	1.38	0		0.008300
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	59	120	29	28	28	53	1.32	0		0.008400
7	19	3	0	81	120	0	22	38	29	1.38	0		0.008300
6	17	9	1	103	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	103	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	103	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	135	120	45	22	38	29	1.38	0		0.008300
14	39	7	0	110	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	135	120	74	28	28	53	1.32	0		0.008400
14	36	1	0	135	120	127	35	24	45	1.82	0		0.010900
14	38	6	0	162	120	0	57	24	21	3.32	0		0.012100
8	21	4	0	110	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	170	60	0	22	29	26	2.20	0		0.017300
21	59	4	0	192	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	192	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	192	60	120	30	60	44	1.70	0		0.004700
21	60	6	0	170	120	21	57	24	21	3.32	0		0.012100
21	57	3	1	163	144	0	22	38	29	1.38	0		0.008300
21	58	3	1	163	144	29	22	38	29	1.38	0		0.008300
21	63	10	0	163	144	58	22	29	26	2.20	0		0.017300


