Name:				47_Manual_n100_m200_bt100_2_1274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.19
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		10 3 1 9 11 2 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	33	85	0	0	0	0	103	60	60	10.83	0		0.008800
13	32	83	0	0	60	0	77	60	60	14.25	1		0.003100
13	30	75	0	0	120	0	28	40	49	4.02	0		0.017900
11	24	1	0	0	0	60	106	60	60	14.11	1		0.002200
22	48	36	0	77	60	0	59	60	56	1.26	0		0.001800
22	47	12	1	28	120	0	54	56	59	1.25	0		0.002100
2	5	42	0	103	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	28	120	59	58	42	57	4.37	0		0.009000
2	4	2	0	0	60	60	99	60	60	5.83	1		0.001000
11	26	46	0	106	0	60	97	60	60	5.35	0		0.004600
11	27	65	0	106	0	120	60	60	60	11.81	0		0.016400
11	25	9	0	28	120	116	56	50	24	1.71	0		0.003100
13	31	82	1	0	120	49	35	20	32	2	1		0.002900
9	22	69	0	136	60	0	95	60	60	2.07	0		0.001800
9	21	67	0	136	60	60	91	60	60	11.14	0		0.010200
9	20	59	0	136	60	120	81	60	60	5	0		0.005100
9	19	14	0	28	120	140	25	22	39	4.17	1		0.007600
1	1	38	0	203	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	203	0	60	60	60	60	11.81	0		0.016400
1	3	98	0	166	0	120	89	60	60	3.33	1		0.000600
3	7	19	1	86	120	0	44	57	25	1.29	0		0.002600
10	23	6	1	86	120	25	48	59	36	1.36	0		0.002400
3	8	45	0	231	60	0	81	60	60	3.47	0		0.003600


