Name:				62_Manual_n100_m400_bt10_2_1163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.98
Calculation_Time:		2.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		17 19 4 16 22 14 12 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
11	33	9	0	0	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	60	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	60	43	48	33	3.15	0		0.007600
11	32	7	0	0	84	93	27	59	34	4.22	0		0.013300
11	30	3	0	0	148	0	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	98	58	31	60	2.18	1		0.001200
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	58	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	31	98	49	39	36	3.05	0		0.008000
12	37	5	0	0	31	134	49	39	36	3.05	0		0.008000
12	39	7	0	0	84	127	27	59	34	4.22	0		0.013300
12	40	10	0	0	143	56	39	28	34	3.74	1		0.003400
12	41	10	0	0	143	90	39	28	34	3.74	1		0.003400
12	42	10	0	0	143	124	39	28	34	3.74	1		0.003400
14	45	2	0	61	60	0	43	48	33	3.15	0		0.007600
14	46	4	0	40	132	0	58	31	60	2.18	1		0.001200
14	47	4	0	39	132	60	58	31	60	2.18	1		0.001200
14	48	10	0	39	132	120	39	28	34	3.74	1		0.003400
22	81	1	0	98	108	0	101	60	60	5.85	0		0.004800
22	85	9	0	61	60	33	50	42	38	2.28	0		0.005400
22	86	9	0	50	60	71	50	42	38	2.28	0		0.005400
22	82	2	0	49	60	109	43	48	33	3.15	0		0.007600
22	84	7	0	49	60	142	27	59	34	4.22	0		0.013300
22	83	4	0	58	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	39	132	154	39	28	34	3.74	1		0.003400
16	51	1	0	98	108	60	101	60	60	5.85	0		0.004800
16	56	9	0	111	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	111	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	100	60	71	26	43	50	2.73	0		0.012200
16	54	7	1	58	31	120	27	59	34	4.22	0		0.013300
16	53	4	0	98	108	120	58	31	60	2.18	1		0.001200
16	57	10	1	100	60	121	39	28	34	3.74	1		0.003400
4	6	1	0	162	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	119	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	119	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	156	108	120	26	43	50	2.73	0		0.012200
4	9	8	0	161	60	0	26	43	50	2.73	0		0.012200
4	10	8	0	161	60	50	26	43	50	2.73	0		0.012200
19	70	1	0	161	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	182	0	120	50	42	38	2.28	0		0.005400
19	71	8	0	161	60	100	26	43	50	2.73	0		0.012200
19	73	10	1	161	60	150	39	28	34	3.74	1		0.003400
17	60	9	0	189	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	189	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	189	60	76	43	48	33	3.15	0		0.007600
17	59	4	0	199	108	0	58	31	60	2.18	1		0.001200
17	62	10	0	189	60	109	39	28	34	3.74	1		0.003400


