Name:				62_Manual_n100_m400_bt10_2_1142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.69
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		17 4 12 9 16 19 8 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	109	39	28	34	3.74	1		0.003400
8	22	9	0	50	120	0	50	42	38	2.28	0		0.005400
8	19	8	1	0	148	109	26	43	50	2.73	0		0.012200
8	20	8	0	50	120	38	26	43	50	2.73	0		0.012200
8	21	8	0	50	120	88	26	43	50	2.73	0		0.012200
8	18	4	0	0	58	60	58	31	60	2.18	1		0.001200
19	70	1	0	101	0	0	101	60	60	5.85	0		0.004800
19	72	9	1	58	27	60	50	42	38	2.28	0		0.005400
19	71	8	0	50	120	138	26	43	50	2.73	0		0.012200
19	73	10	0	58	77	60	39	28	34	3.74	1		0.003400
16	51	1	0	100	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	100	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	76	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	76	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	100	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	100	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	58	77	94	39	28	34	3.74	1		0.003400
9	23	6	0	101	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	100	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	58	77	128	39	28	34	3.74	1		0.003400
12	35	1	0	162	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	97	58	120	61	60	60	14.94	0		0.020400
12	36	5	0	150	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	150	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	100	0	154	27	59	34	4.22	0		0.013300
12	40	10	1	76	120	121	39	28	34	3.74	1		0.003400
12	41	10	1	76	120	155	39	28	34	3.74	1		0.003400
12	42	10	1	119	120	38	39	28	34	3.74	1		0.003400
4	6	1	0	161	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	150	120	72	50	42	38	2.28	0		0.005400
4	7	8	0	150	120	110	26	43	50	2.73	0		0.012200
4	8	8	1	158	27	120	26	43	50	2.73	0		0.012200
4	9	8	1	159	0	120	26	43	50	2.73	0		0.012200
4	10	8	0	176	120	110	26	43	50	2.73	0		0.012200
17	60	9	0	202	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	202	120	0	50	42	38	2.28	0		0.005400
17	58	2	0	202	0	38	43	48	33	3.15	0		0.007600
17	59	4	0	158	53	120	58	31	60	2.18	1		0.001200
17	62	10	0	202	120	38	39	28	34	3.74	1		0.003400


