Name:				55_Manual_n100_m300_bt10_5_1111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.08
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		13 6 1 14 10 21 3 5 20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	22	88	0	91	60	60	2.65	0		0.002400
20	56	9	0	22	88	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	0	57	24	21	3.32	0		0.012100
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	22	88	105	48	59	45	4.45	0		0.007900
3	6	2	0	0	60	106	28	28	53	1.32	0		0.008400
3	7	6	0	0	148	21	57	24	21	3.32	0		0.012100
3	8	10	1	0	148	42	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	70	88	60	30	60	44	1.70	0		0.004700
21	60	6	0	22	88	150	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	68	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	97	22	38	29	1.38	0		0.008300
21	63	10	1	0	148	126	22	29	26	2.20	0		0.017300
10	26	4	0	113	88	0	110	60	60	6.56	0		0.005000
10	25	2	0	28	60	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	152	22	29	26	2.20	0		0.017300
14	39	7	0	100	88	60	91	60	60	2.65	0		0.002400
14	37	2	0	28	60	53	28	28	53	1.32	0		0.008400
14	36	1	0	28	60	106	35	24	45	1.82	0		0.010900
14	38	6	0	56	60	0	57	24	21	3.32	0		0.012100
1	2	7	0	100	88	120	91	60	60	2.65	0		0.002400
1	1	6	0	57	148	0	57	24	21	3.32	0		0.012100
1	3	10	1	57	148	21	22	29	26	2.20	0		0.017300
6	17	9	0	182	0	120	48	59	45	4.45	0		0.007900
6	15	5	0	191	88	60	32	50	60	3.43	0		0.010700
6	16	5	0	191	88	120	32	50	60	3.43	0		0.010700
6	14	3	1	28	60	151	22	38	29	1.38	0		0.008300
13	34	4	1	223	59	0	110	60	60	6.56	0		0.005000
13	33	2	0	66	60	21	28	28	53	1.32	0		0.008400
13	35	10	1	57	148	47	22	29	26	2.20	0		0.017300


