Name:				60_Manual_n100_m300_bt100_5_1352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.00
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		20 7 18 14 11 6 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	55	0	0	0	0	88	60	60	9.53	0		0.009000
6	12	31	0	0	60	0	88	60	60	5.15	0		0.004900
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
9	24	29	0	0	60	60	85	60	60	3.76	0		0.003700
6	13	94	0	0	0	120	78	60	60	5.64	0		0.006000
11	30	94	0	0	60	120	78	60	60	5.64	0		0.006000
7	17	36	0	88	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	60	0	70	60	60	11.69	0		0.013900
20	56	97	0	85	60	60	67	60	60	5.29	0		0.006600
7	19	97	0	78	60	120	67	60	60	5.29	0		0.006600
6	14	97	0	88	0	60	67	60	60	5.29	0		0.006600
2	2	11	1	0	120	0	53	56	43	2.25	0		0.003800
7	15	11	1	0	120	43	53	56	43	2.25	0		0.003800
20	54	71	0	0	120	86	43	36	52	1.81	0		0.005800
14	39	57	0	0	120	138	45	39	44	3.73	0		0.010600
14	38	56	0	56	120	0	53	36	38	2.26	0		0.005900
11	29	67	0	56	120	38	39	32	56	2.22	0		0.008900
9	23	8	0	56	120	94	48	34	42	1.54	0		0.004700
18	47	7	1	56	120	136	37	57	31	1.63	0		0.003900
14	37	38	0	78	0	120	47	45	29	2.21	0		0.005200
18	50	68	0	78	0	149	47	60	21	3.61	0		0.006400
20	55	78	1	109	120	0	22	58	44	4.10	0		0.016100
14	36	3	1	109	142	0	23	53	46	1.16	0		0.004800
6	11	3	1	109	142	46	23	53	46	1.16	0		0.004800
2	3	81	1	109	142	92	24	59	38	3.91	0		0.013800
9	22	4	0	125	0	120	30	37	42	2.04	0		0.009200
18	51	100	0	158	60	0	26	47	38	4.21	0		0.017200
14	40	76	0	125	37	120	36	23	52	2.70	0		0.016300
7	18	54	0	158	60	38	26	34	38	2.11	0		0.011900
18	49	37	1	162	142	0	27	53	22	4.79	0		0.016700
9	26	80	0	164	0	0	98	60	60	12.91	1		0.002200
18	48	10	0	161	0	60	88	60	60	7.84	1		0.001500
9	25	65	0	161	0	120	60	60	60	1.96	1		0.000500


