Name:				116_Manual_n200_m400_bt100_1_1414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.91
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		3 19 2 11 14 21 1 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	38	5	0	0	0	0	91	60	60	10.53	0		0.009600
20	39	6	0	0	60	0	27	51	41	3.97	0		0.014400
7	15	48	0	0	111	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	60	41	35	50	31	1.96	1		0.001100
1	2	24	0	0	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	111	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	111	120	35	52	46	4.99	0		0.013700
1	4	79	0	35	60	0	32	31	37	3.99	0		0.020100
21	41	78	0	0	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	80	60	0	74	60	60	6.17	0		0.007000
21	40	41	1	0	60	72	49	34	29	3.52	1		0.002100
14	30	49	0	77	60	60	50	50	50	4.01	0		0.008000
14	29	29	0	77	60	110	54	44	42	2.44	0		0.005100
14	31	74	1	77	60	152	33	52	34	1.69	0		0.004900
11	24	15	0	117	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	117	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	88	0	120	59	56	45	1.59	0		0.002400
2	6	24	0	154	60	0	117	60	60	16.93	0		0.012100
2	5	22	0	80	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	88	0	165	58	40	20	3.97	1		0.001700
19	37	82	0	154	60	60	120	60	60	12.29	0		0.008500
3	8	10	0	131	56	120	116	60	60	6.32	0		0.004500
3	11	87	0	194	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	191	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	102	120	0	30	48	59	3.39	0		0.011800


