Name:				31_Manual_n50_m400_bt10_1_1367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		18.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		17 16 5 13 1 19 20 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	26	10	1	0	55	64	35	55	55	1.65	0		0.004300
3	27	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	119	27	60	49	4.30	0		0.013300
3	21	1	1	0	145	35	21	27	54	2.27	0		0.020100
3	23	9	0	0	116	66	22	28	29	4.23	0		0.034300
3	24	9	0	0	145	89	22	28	29	4.23	0		0.034300
20	161	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	49	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	116	35	49	54	35	3.49	0		0.006600
20	158	4	0	27	116	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	116	95	21	27	54	2.27	0		0.020100
20	159	5	0	0	145	118	25	28	27	2.33	0		0.016600
20	155	3	0	0	143	145	21	29	31	1.95	0		0.016000
20	160	9	1	0	116	149	22	28	29	4.23	0		0.034300
19	153	10	0	35	0	110	35	55	55	1.65	0		0.004300
19	150	4	0	70	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	70	0	35	27	60	49	4.30	0		0.013300
19	148	3	0	70	54	0	21	29	31	1.95	0		0.016000
19	149	3	1	70	83	0	21	29	31	1.95	0		0.016000
19	151	9	1	70	83	31	22	28	29	4.23	0		0.034300
19	152	9	0	70	83	60	22	28	29	4.23	0		0.034300
1	12	10	0	70	0	84	35	55	55	1.65	0		0.004300
