Name:				47_Manual_n100_m200_bt100_2_1481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.01
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		14 1 10 11 9 2 7 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	45	0	0	0	0	81	60	60	3.47	0		0.003600
3	7	19	0	0	60	0	44	57	25	1.29	0		0.002600
13	33	85	0	0	0	60	103	60	60	10.83	0		0.008800
13	30	75	0	0	117	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	0	60	25	35	20	32	2	1		0.002900
7	15	53	0	44	60	0	63	60	60	6.85	0		0.009100
7	14	19	1	28	120	0	44	57	25	1.29	0		0.002600
2	5	42	0	103	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	28	120	25	58	42	57	4.37	0		0.009000
2	4	2	0	103	0	60	99	60	60	5.83	1		0.001000
9	22	69	0	107	60	0	95	60	60	2.07	0		0.001800
9	21	67	0	86	60	60	91	60	60	11.14	0		0.010200
9	20	59	0	86	60	120	81	60	60	5	0		0.005100
9	19	14	0	28	120	82	25	22	39	4.17	1		0.007600
11	26	46	0	202	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	202	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	86	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	77	0	120	106	60	60	14.11	1		0.002200
10	23	6	1	86	120	24	48	59	36	1.36	0		0.002400
1	1	38	0	177	60	60	86	60	60	7.18	0		0.007000
1	2	65	0	167	60	120	60	60	60	11.81	0		0.016400
1	3	98	0	202	0	60	89	60	60	3.33	1		0.000600
14	34	8	0	86	120	60	45	31	54	4.84	0		0.017300


