Name:				45_Manual_n100_m200_bt10_5_1147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.34
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		18 6 16 7 3 5 17 2 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
10	19	3	0	0	60	0	22	31	26	1.50	1		0.002200
10	18	1	0	0	91	0	46	51	50	4.75	0		0.010100
13	24	2	1	0	142	0	24	34	39	4.68	0		0.028700
2	2	6	0	0	0	60	118	60	60	10.34	0		0.007300
17	33	6	0	0	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	46	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	46	60	60	68	60	60	21.05	0		0.025800
5	11	10	0	0	142	39	22	25	49	4.30	0		0.039100
5	10	6	0	118	0	0	118	60	60	10.34	0		0.007300
3	4	7	0	118	0	60	112	60	60	15.92	0		0.011800
3	3	1	0	46	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	120	50	55	26	25	1.05	0		0.003700
7	14	5	0	46	60	120	89	60	60	5.59	0		0.005200
16	31	9	0	118	0	120	101	60	60	12.75	0		0.010500
16	30	7	0	147	60	0	112	60	60	15.92	0		0.011800
7	13	1	0	92	120	0	46	51	50	4.75	0		0.010100
18	35	1	0	77	120	50	46	51	50	4.75	0		0.010100
6	12	7	0	135	60	60	112	60	60	15.92	0		0.011800
18	36	6	0	135	60	120	118	60	60	10.34	0		0.007300


