Name:				45_Manual_n100_m200_bt10_5_1294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.25
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 4 18 11 17 3 6 12 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	7	0	0	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	60	0	101	60	60	12.75	0		0.010500
7	14	5	0	0	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	0	120	0	46	51	50	4.75	0		0.010100
12	22	5	0	0	60	60	89	60	60	5.59	0		0.005200
3	4	7	0	0	0	120	112	60	60	15.92	0		0.011800
12	23	10	0	0	120	50	22	25	49	4.30	0		0.039100
6	12	7	0	0	60	120	112	60	60	15.92	0		0.011800
12	21	4	0	101	60	0	68	60	60	21.05	0		0.025800
3	3	1	0	46	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	145	50	55	26	25	1.05	0		0.003700
17	33	6	0	112	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	112	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	112	60	60	68	60	60	21.05	0		0.025800
11	20	8	0	0	145	75	55	26	25	1.05	0		0.003700
18	36	6	0	112	0	120	118	60	60	10.34	0		0.007300
18	35	1	0	55	120	50	46	51	50	4.75	0		0.010100
4	7	4	0	112	60	120	68	60	60	21.05	0		0.025800
4	6	1	0	55	120	100	46	51	50	4.75	0		0.010100
4	8	8	0	0	145	100	55	26	25	1.05	0		0.003700
4	9	8	0	0	145	125	55	26	25	1.05	0		0.003700
15	29	8	0	0	145	150	55	26	25	1.05	0		0.003700
15	28	7	0	180	60	0	112	60	60	15.92	0		0.011800


