Name:				45_Manual_n100_m200_bt10_5_1354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.27
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 9 5 16 17 15 3 18 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	4	0	0	0	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	60	0	46	51	50	4.75	0		0.010100
4	8	8	0	0	111	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	137	0	55	26	25	1.05	0		0.003700
13	25	6	0	55	60	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	111	25	24	34	39	4.68	0		0.028700
18	36	6	0	55	60	60	118	60	60	10.34	0		0.007300
18	35	1	0	0	0	60	46	51	50	4.75	0		0.010100
3	4	7	0	55	60	120	112	60	60	15.92	0		0.011800
3	3	1	0	0	0	110	46	51	50	4.75	0		0.010100
3	5	8	0	0	0	160	55	26	25	1.05	0		0.003700
15	28	7	0	68	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	26	160	55	26	25	1.05	0		0.003700
17	33	6	0	55	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	55	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	173	60	0	68	60	60	21.05	0		0.025800
16	30	7	0	180	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	173	0	60	101	60	60	12.75	0		0.010500
5	10	6	0	156	0	120	118	60	60	10.34	0		0.007300
5	11	10	1	0	145	25	22	25	49	4.30	0		0.039100
9	17	10	0	0	145	74	22	25	49	4.30	0		0.039100
12	22	5	0	173	60	60	89	60	60	5.59	0		0.005200
12	21	4	0	167	60	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	145	123	22	25	49	4.30	0		0.039100


