Name:				99_Manual_n150_m400_bt100_4_1097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.39
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		17 4 7 10 5 14 1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	57	16	0	0	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	145	20	26	41	28	2.42	0		0.011300
1	3	54	0	0	0	60	54	52	28	2.54	0		0.004500
1	1	23	0	0	145	48	42	29	49	2.58	0		0.010600
1	2	44	1	0	120	58	21	41	24	1.69	0		0.009800
14	38	24	0	0	52	60	68	60	60	12.23	0		0.015000
14	40	82	0	0	52	120	58	56	35	1.42	0		0.002200
14	39	68	0	0	145	97	26	27	23	3.29	0		0.023400
14	41	96	1	0	120	82	20	26	22	2.19	0		0.021000
5	13	90	0	102	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	68	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	0	0	88	54	24	34	2.72	0		0.010500
10	26	20	0	102	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	68	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	52	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	42	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	42	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	42	120	137	26	41	28	2.42	0		0.011300
7	15	17	0	58	0	120	110	60	60	7.94	0		0.006000
7	16	60	0	105	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	58	60	120	26	59	20	2.17	0		0.007100
7	18	61	1	58	86	120	26	59	20	2.17	0		0.007100
7	19	66	0	105	120	26	39	21	54	4.02	1		0.004900
4	10	78	0	162	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	145	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	128	60	60	105	60	60	10.44	1		0.001700
17	48	3	0	216	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	144	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	128	60	120	105	60	60	10.44	1		0.001700


