Name:				43_Manual_n100_m200_bt10_3_1402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.95
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		8 1 18 17 10 4 11 5 16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	34	8	0	0	0	0	57	49	53	4.70	0		0.008400
15	35	9	0	0	49	0	49	51	60	4.63	1		0.001900
16	36	1	0	0	100	0	103	60	60	9.39	0		0.007600
16	38	8	0	0	0	53	57	49	53	4.70	0		0.008400
16	37	4	0	0	0	106	37	31	55	4.74	0		0.020700
5	8	3	0	0	100	60	59	30	47	4.25	0		0.012000
5	9	6	0	49	49	0	33	34	33	2.14	0		0.009600
5	10	9	0	0	49	60	49	51	60	4.63	1		0.001900
11	30	8	0	57	0	0	57	49	53	4.70	0		0.008400
11	29	6	0	49	49	33	33	34	33	2.14	0		0.009600
4	4	1	0	103	100	0	103	60	60	9.39	0		0.007600
4	5	5	0	103	100	60	89	60	60	16.63	0		0.015600
4	6	7	0	57	0	53	41	43	53	3.22	0		0.009100
4	7	9	0	0	49	120	49	51	60	4.63	1		0.001900
10	25	5	0	103	100	120	89	60	60	16.63	0		0.015600
10	24	2	0	114	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	37	0	106	41	43	53	3.22	0		0.009100
10	27	7	0	114	0	60	41	43	53	3.22	0		0.009100
10	28	9	0	181	0	0	49	51	60	4.63	1		0.001900
17	39	1	0	206	100	0	103	60	60	9.39	0		0.007600
17	40	2	0	192	100	60	67	60	60	21.36	0		0.026600
18	42	5	0	192	100	120	89	60	60	16.63	0		0.015600
18	41	4	0	82	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	155	0	60	71	60	60	21.95	1		0.005200
1	1	5	1	230	0	0	89	60	60	16.63	0		0.015600
8	17	2	0	230	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	230	0	120	41	43	53	3.22	0		0.009100
8	18	4	0	230	60	60	37	31	55	4.74	0		0.020700
8	19	6	0	230	60	115	33	34	33	2.14	0		0.009600


