Name:				99_Manual_n150_m400_bt100_4_1081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.65
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		10 4 17 11 8 5 3 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	57	16	0	0	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	145	20	26	41	28	2.42	0		0.011300
3	5	20	0	0	0	60	60	60	60	19.79	0		0.027500
3	6	23	0	0	145	48	42	29	49	2.58	0		0.010600
3	7	87	1	0	145	97	26	41	28	2.42	0		0.011300
5	13	90	0	0	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	58	54	24	34	2.72	0		0.010500
8	23	70	0	0	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	102	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	54	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	120	92	25	49	39	2.14	0		0.008700
11	33	53	0	77	0	60	52	59	29	4.29	0		0.007000
11	32	47	0	54	120	38	33	52	47	4.72	0		0.013800
11	34	54	0	77	0	89	54	52	28	2.54	0		0.004500
11	35	93	0	54	120	85	37	26	38	4.68	0		0.024300
17	48	3	0	166	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	145	125	42	29	49	2.58	0		0.010600
17	47	2	0	114	60	0	105	60	60	10.44	1		0.001700
4	10	78	0	131	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	92	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	113	0	120	105	60	60	10.44	1		0.001700
10	26	20	0	219	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	219	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	92	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	91	120	118	53	49	52	4.06	0		0.007800
10	28	60	0	145	120	0	40	39	26	4.74	0		0.015200
10	30	87	0	145	120	26	26	41	28	2.42	0		0.011300


