Name:				94_Manual_n150_m400_bt10_4_1494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.78
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		6 7 14 5 10 8 3 4 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	29	6	0	0	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	0	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	0	120	53	44	29	60	4.82	0		0.018900
20	53	6	0	0	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	58	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	120	113	58	26	53	2.43	0		0.008000
20	51	4	0	58	120	50	56	26	35	4.03	0		0.013800
20	49	1	0	58	120	85	52	27	36	4.75	0		0.016900
20	50	3	1	0	149	0	20	42	48	3.51	0		0.020900
4	9	6	0	0	60	60	119	60	60	2.44	0		0.001700
3	7	9	0	119	0	0	62	60	60	10.48	0		0.014100
10	25	5	0	114	120	0	51	46	50	4.25	0		0.009000
3	4	5	0	119	60	0	51	46	50	4.25	0		0.009000
3	5	7	0	119	60	50	58	26	53	2.43	0		0.008000
3	6	8	0	58	120	121	44	29	60	4.82	0		0.018900
8	21	6	0	177	60	0	119	60	60	2.44	0		0.001700
8	20	2	0	119	0	60	54	60	49	4.34	0		0.006700
8	22	8	0	119	60	103	44	29	60	4.82	0		0.018900
3	8	9	0	181	0	0	62	60	60	10.48	0		0.014100
10	24	1	0	114	120	50	52	27	36	4.75	0		0.016900
5	11	7	0	110	120	86	58	26	53	2.43	0		0.008000
5	12	8	0	166	120	0	44	29	60	4.82	0		0.018900
5	10	1	0	110	120	139	52	27	36	4.75	0		0.016900
14	34	2	0	173	0	60	54	60	49	4.34	0		0.006700
14	35	5	0	173	0	109	51	46	50	4.25	0		0.009000
14	33	1	0	210	120	0	52	27	36	4.75	0		0.016900
7	19	9	0	243	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	210	147	0	58	26	53	2.43	0		0.008000
7	17	4	0	210	120	36	56	26	35	4.03	0		0.013800
7	16	3	1	165	149	0	20	42	48	3.51	0		0.020900
6	13	2	0	227	0	60	54	60	49	4.34	0		0.006700
6	14	4	0	210	147	53	56	26	35	4.03	0		0.013800
6	15	10	0	177	60	60	111	60	60	18.17	0		0.013600


