Name:				62_Manual_n100_m400_bt10_2_1366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.81
Calculation_Time:		2.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		13 14 12 4 20 22 9 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
18	67	6	0	43	102	0	61	60	60	14.94	0		0.020400
18	66	5	0	43	102	60	49	39	36	3.05	0		0.008000
18	63	2	0	43	102	96	43	48	33	3.15	0		0.007600
18	68	8	0	0	102	83	26	43	50	2.73	0		0.012200
18	64	3	0	0	150	0	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	145	56	39	28	34	3.74	1		0.003400
9	23	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	58	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	106	39	28	34	3.74	1		0.003400
22	81	1	0	104	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	43	102	129	50	42	38	2.28	0		0.005400
22	86	9	0	59	60	0	50	42	38	2.28	0		0.005400
22	82	2	0	119	0	60	43	48	33	3.15	0		0.007600
22	84	7	1	58	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	58	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	140	39	28	34	3.74	1		0.003400
20	77	9	0	59	60	38	50	42	38	2.28	0		0.005400
20	76	8	1	59	60	76	26	43	50	2.73	0		0.012200
20	75	7	1	58	0	154	27	59	34	4.22	0		0.013300
20	74	3	0	59	60	126	40	21	56	1.42	0		0.008400
20	78	10	0	109	60	0	39	28	34	3.74	1		0.003400
4	6	1	0	104	102	60	101	60	60	5.85	0		0.004800
4	11	9	0	119	0	93	50	42	38	2.28	0		0.005400
4	7	8	0	117	0	131	26	43	50	2.73	0		0.012200
4	8	8	0	143	0	131	26	43	50	2.73	0		0.012200
4	9	8	1	148	60	0	26	43	50	2.73	0		0.012200
4	10	8	1	148	60	50	26	43	50	2.73	0		0.012200
12	35	1	0	104	102	120	101	60	60	5.85	0		0.004800
12	38	6	0	169	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	169	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	169	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	169	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	148	60	100	39	28	34	3.74	1		0.003400
12	41	10	0	148	60	134	39	28	34	3.74	1		0.003400
12	42	10	0	191	60	0	39	28	34	3.74	1		0.003400
14	45	2	0	205	102	0	43	48	33	3.15	0		0.007600
14	46	4	1	205	88	33	58	31	60	2.18	1		0.001200
14	47	4	1	205	88	93	58	31	60	2.18	1		0.001200
14	48	10	0	191	60	34	39	28	34	3.74	1		0.003400
13	43	1	1	248	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	191	60	68	39	28	34	3.74	1		0.003400


