Name:				45_Manual_n100_m200_bt10_5_1345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.21
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 13 2 4 15 7 16 18 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	8	0	0	0	0	55	26	25	1.05	0		0.003700
8	15	3	0	0	26	0	22	31	26	1.50	1		0.002200
12	22	5	0	0	57	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	57	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	117	0	22	25	49	4.30	0		0.039100
18	36	6	0	89	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	57	120	46	51	50	4.75	0		0.010100
16	30	7	0	68	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	68	0	120	101	60	60	12.75	0		0.010500
7	14	5	0	89	60	0	89	60	60	5.59	0		0.005200
7	13	1	0	22	117	0	46	51	50	4.75	0		0.010100
15	28	7	0	68	60	60	112	60	60	15.92	0		0.011800
15	29	8	0	68	120	0	55	26	25	1.05	0		0.003700
4	7	4	0	68	60	120	68	60	60	21.05	0		0.025800
4	6	1	0	123	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	68	146	0	55	26	25	1.05	0		0.003700
4	9	8	0	68	120	25	55	26	25	1.05	0		0.003700
2	2	6	0	180	60	0	118	60	60	10.34	0		0.007300
13	25	6	0	180	60	60	118	60	60	10.34	0		0.007300
13	24	2	0	123	120	50	24	34	39	4.68	0		0.028700
17	33	6	0	136	60	120	118	60	60	10.34	0		0.007300
17	34	9	0	207	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	207	0	60	68	60	60	21.05	0		0.025800


