Name:				44_Manual_n100_m200_bt10_4_1409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.46
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		9 8 4 13 12 11 21 16 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	7	0	0	0	0	29	56	29	1.51	0		0.004600
5	8	6	0	0	56	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	116	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	149	0	31	24	36	1.90	0		0.012800
5	10	9	0	0	56	60	115	60	60	1.64	1		0.000200
16	35	5	0	29	0	0	60	55	48	3.14	0		0.004800
16	34	1	0	0	116	50	43	37	28	4.88	0		0.015300
21	43	4	0	115	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	29	0	48	60	55	48	3.14	0		0.004800
11	23	9	0	115	60	0	115	60	60	1.64	1		0.000200
12	25	5	0	115	0	60	60	55	48	3.14	0		0.004800
12	24	1	0	50	120	0	43	37	28	4.88	0		0.015300
12	26	8	0	50	120	28	31	24	36	1.90	0		0.012800
12	27	9	0	115	55	60	115	60	60	1.64	1		0.000200
13	29	5	0	115	0	108	60	55	48	3.14	0		0.004800
13	28	3	0	93	120	0	50	33	50	4.19	0		0.012700
4	5	3	0	81	120	50	50	33	50	4.19	0		0.012700
4	6	9	0	115	55	120	115	60	60	1.64	1		0.000200
8	17	10	1	230	0	0	97	60	60	10.23	0		0.008800
8	15	9	1	230	0	60	115	60	60	1.64	1		0.000200
8	16	9	1	230	0	120	115	60	60	1.64	1		0.000200
9	18	5	0	230	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	230	115	48	60	55	48	3.14	0		0.004800
9	20	5	0	230	115	96	60	55	48	3.14	0		0.004800
9	21	8	0	81	120	100	31	24	36	1.90	0		0.012800


