Name:				31_Manual_n50_m400_bt10_1_1147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		16.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		7 5 2 17 20 9 1 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
8	67	10	0	0	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	27	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	109	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	0	55	84	44	20	27	3.49	0		0.019800
8	62	3	0	0	136	76	21	29	31	1.95	0		0.016000
1	12	10	0	25	109	70	35	55	55	1.65	0		0.004300
1	13	10	0	25	109	125	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	41	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	41	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	76	109	0	27	60	49	4.30	0		0.013300
1	2	2	0	76	109	49	27	60	49	4.30	0		0.013300
1	8	7	0	90	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	1	0	55	111	22	28	29	4.23	0		0.034300
1	11	9	0	0	54	140	22	28	29	4.23	0		0.034300
9	68	4	0	90	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	90	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	90	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	90	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	90	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	90	0	58	53	41	29	2.22	0		0.005100
9	72	6	1	76	109	98	44	20	27	3.49	0		0.019800
20	161	10	1	90	0	87	35	55	55	1.65	0		0.004300
20	162	10	0	103	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	90	41	140	49	54	35	3.49	0		0.006600
20	157	4	0	138	95	0	49	54	35	3.49	0		0.006600
20	158	4	0	138	95	35	49	54	35	3.49	0		0.006600
20	154	1	1	76	153	98	21	27	54	2.27	0		0.020100
20	159	5	0	76	109	125	25	28	27	2.33	0		0.016600
20	155	3	0	76	109	152	21	29	31	1.95	0		0.016000
20	160	9	0	90	0	142	22	28	29	4.23	0		0.034300
17	138	10	0	138	95	70	35	55	55	1.65	0		0.004300
17	139	10	0	138	95	125	35	55	55	1.65	0		0.004300
17	140	10	1	139	41	0	35	55	55	1.65	0		0.004300
17	127	2	1	139	41	55	27	60	49	4.30	0		0.013300
17	128	2	1	139	35	104	27	60	49	4.30	0		0.013300
17	135	7	0	145	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	145	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	112	0	142	44	20	27	3.49	0		0.019800
17	134	6	0	138	149	0	44	20	27	3.49	0		0.019800
17	130	5	1	138	149	27	25	28	27	2.33	0		0.016600
17	131	5	0	139	35	153	25	28	27	2.33	0		0.016600
17	132	5	0	145	0	58	25	28	27	2.33	0		0.016600
17	129	3	1	76	153	152	21	29	31	1.95	0		0.016000
17	137	9	0	145	0	85	22	28	29	4.23	0		0.034300
2	18	7	0	187	95	0	53	41	29	2.22	0		0.005100
2	19	7	0	187	95	29	53	41	29	2.22	0		0.005100
2	14	1	0	170	0	58	21	27	54	2.27	0		0.020100
2	15	1	0	167	0	112	21	27	54	2.27	0		0.020100
2	17	6	0	164	35	153	44	20	27	3.49	0		0.019800
2	16	3	1	182	149	0	21	29	31	1.95	0		0.016000
2	20	9	1	182	149	31	22	28	29	4.23	0		0.034300
5	39	4	0	187	95	58	49	54	35	3.49	0		0.006600
5	40	4	0	187	95	93	49	54	35	3.49	0		0.006600
5	41	4	0	187	95	128	49	54	35	3.49	0		0.006600
5	34	2	1	198	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	198	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	191	0	98	27	60	49	4.30	0		0.013300
5	45	7	0	240	95	0	53	41	29	2.22	0		0.005100
5	46	7	0	240	95	29	53	41	29	2.22	0		0.005100
5	47	8	0	211	136	0	29	27	56	4.40	0		0.028100
5	32	1	1	182	149	60	21	27	54	2.27	0		0.020100
5	33	1	1	182	149	114	21	27	54	2.27	0		0.020100
5	44	6	0	187	95	163	44	20	27	3.49	0		0.019800
5	42	5	0	187	115	163	25	28	27	2.33	0		0.016600
5	43	5	0	188	0	147	25	28	27	2.33	0		0.016600
5	37	3	0	213	0	147	21	29	31	1.95	0		0.016000
5	38	3	0	234	0	147	21	29	31	1.95	0		0.016000
7	61	10	1	236	95	58	35	55	55	1.65	0		0.004300
7	54	2	1	236	95	113	27	60	49	4.30	0		0.013300
7	59	8	0	240	136	0	29	27	56	4.40	0		0.028100
7	53	1	0	240	136	56	21	27	54	2.27	0		0.020100
7	57	6	0	236	95	162	44	20	27	3.49	0		0.019800
7	58	6	0	258	0	0	44	20	27	3.49	0		0.019800
7	56	5	0	240	136	110	25	28	27	2.33	0		0.016600
7	55	3	0	240	136	137	21	29	31	1.95	0		0.016000
7	60	9	0	258	20	0	22	28	29	4.23	0		0.034300


