Name:				43_Manual_n100_m200_bt10_3_1279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.25
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		18 10 3 4 16 6 7 17 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	5	0	0	0	0	89	60	60	16.63	0		0.015600
5	8	3	0	0	60	0	59	30	47	4.25	0		0.012000
5	9	6	0	0	90	0	33	34	33	2.14	0		0.009600
5	10	9	1	0	124	0	49	51	60	4.63	1		0.001900
17	39	1	0	0	0	60	103	60	60	9.39	0		0.007600
17	40	2	0	0	0	120	67	60	60	21.36	0		0.026600
16	37	4	0	0	90	33	37	31	55	4.74	0		0.020700
7	15	8	0	51	124	0	57	49	53	4.70	0		0.008400
7	16	9	1	0	124	60	49	51	60	4.63	1		0.001900
6	13	7	0	51	124	53	41	43	53	3.22	0		0.009100
6	11	6	0	33	90	0	33	34	33	2.14	0		0.009600
6	12	6	0	51	124	106	33	34	33	2.14	0		0.009600
16	36	1	0	66	60	0	103	60	60	9.39	0		0.007600
16	38	8	0	66	60	60	57	49	53	4.70	0		0.008400
7	14	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	4	1	0	103	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	67	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	108	124	0	41	43	53	3.22	0		0.009100
4	7	9	0	92	120	53	49	51	60	4.63	1		0.001900
3	3	8	0	66	60	113	57	49	53	4.70	0		0.008400
10	25	5	0	169	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	169	60	60	67	60	60	21.36	0		0.026600
10	26	7	0	123	60	60	41	43	53	3.22	0		0.009100
10	27	7	0	123	60	113	41	43	53	3.22	0		0.009100
10	28	9	0	92	120	113	49	51	60	4.63	1		0.001900
18	41	4	0	149	120	0	37	31	55	4.74	0		0.020700
18	42	5	0	169	60	120	89	60	60	16.63	0		0.015600
18	43	10	0	206	0	0	71	60	60	21.95	1		0.005200


