Name:				3_Manual_n50_m100_bt10_3_1371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.78
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		10 16 14 3 9 7 13 8 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	31	7	0	0	0	0	118	60	60	6.56	0		0.004600
15	30	1	0	0	60	0	48	53	24	1.19	0		0.002300
15	32	9	0	0	113	0	31	37	30	2.64	0		0.011500
4	8	7	0	0	0	60	118	60	60	6.56	0		0.004600
4	7	4	0	31	113	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	60	24	42	29	41	2.33	0		0.009500
8	15	1	0	31	113	60	48	53	24	1.19	0		0.002300
8	16	9	0	0	60	65	31	37	30	2.64	0		0.011500
13	26	3	1	0	60	95	42	29	41	2.33	0		0.009500
7	14	5	0	0	0	120	118	60	60	11.06	0		0.007800
9	20	9	0	0	60	136	31	37	30	2.64	0		0.011500
9	18	5	0	95	60	0	118	60	60	11.06	0		0.007800
9	19	9	0	31	113	84	31	37	30	2.64	0		0.011500
7	13	4	0	118	0	0	64	60	60	1.69	0		0.002200
9	17	2	1	0	60	166	42	36	20	3.46	0		0.011400
3	3	5	0	79	60	60	118	60	60	11.06	0		0.007800
3	4	6	0	118	0	60	83	60	60	4.71	0		0.004700
3	5	8	0	95	120	0	26	24	49	3.69	0		0.029600
14	28	5	0	79	60	120	118	60	60	11.06	0		0.007800
14	29	7	1	213	0	0	118	60	60	6.56	0		0.004600
14	27	4	0	118	0	120	64	60	60	1.69	0		0.002200
16	34	5	1	201	0	60	118	60	60	11.06	0		0.007800
16	33	2	0	121	120	0	42	36	20	3.46	0		0.011400
10	21	2	0	121	120	20	42	36	20	3.46	0		0.011400
10	22	10	0	182	0	120	95	60	60	10.88	0		0.009500


