Name:				44_Manual_n100_m200_bt10_4_920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.85
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		4 8 17 12 18 5 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	8	0	0	0	0	31	24	36	1.90	0		0.012800
21	43	4	0	0	24	0	109	60	60	10.53	0		0.008000
18	38	4	0	0	84	0	109	60	60	10.53	0		0.008000
8	17	10	1	0	0	60	97	60	60	10.23	0		0.008800
9	18	5	0	0	97	60	60	55	48	3.14	0		0.004800
8	16	9	1	0	0	120	115	60	60	1.64	1		0.000200
9	20	5	0	109	0	0	60	55	48	3.14	0		0.004800
12	26	8	0	0	144	0	31	24	36	1.90	0		0.012800
4	5	3	0	60	97	60	50	33	50	4.19	0		0.012700
5	7	3	0	0	115	108	50	33	50	4.19	0		0.012700
12	25	5	0	109	55	0	60	55	48	3.14	0		0.004800
12	24	1	0	60	97	110	43	37	28	4.88	0		0.015300
5	8	6	0	109	110	0	114	60	60	18.95	0		0.013900
5	9	8	0	60	97	138	31	24	36	1.90	0		0.012800
17	36	9	0	110	97	60	115	60	60	1.64	1		0.000200
18	37	2	0	109	0	48	21	23	36	1.35	0		0.013900
9	19	5	0	109	23	48	60	55	48	3.14	0		0.004800
21	44	5	0	109	23	96	60	55	48	3.14	0		0.004800
12	27	9	0	110	97	120	115	60	60	1.64	1		0.000200
8	15	9	0	169	0	0	115	60	60	1.64	1		0.000200
5	10	9	0	169	0	60	115	60	60	1.64	1		0.000200
4	6	9	0	169	0	120	115	60	60	1.64	1		0.000200


