Name:				53_Manual_n100_m300_bt10_3_1426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.79
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		4 3 5 13 15 2 9 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	47	9	0	0	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	0	31	30	60	3.53	0		0.019000
14	40	9	0	0	90	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	0	60	45	35	52	2.85	0		0.009000
9	26	8	1	0	35	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	0	112	51	30	27	2.60	0		0.008500
2	4	8	1	0	35	120	110	60	60	19.87	0		0.015100
2	5	8	0	94	0	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	0	139	54	33	37	2.65	0		0.007400
15	41	8	0	60	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	60	0	120	110	60	60	19.87	0		0.015100
13	37	8	0	94	60	0	110	60	60	19.87	0		0.015100
13	38	8	0	60	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	94	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	94	120	52	40	46	23	4.39	0		0.011900
5	16	9	0	60	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	204	0	0	94	60	60	19.90	0		0.017600
5	18	10	0	94	120	75	48	30	34	3.98	0		0.013800
5	15	7	0	94	120	109	51	30	27	2.60	0		0.008500
3	6	4	0	94	120	136	54	33	37	2.65	0		0.007400
3	7	5	0	145	120	0	40	46	23	4.39	0		0.011900
3	8	5	0	145	120	23	40	46	23	4.39	0		0.011900
3	9	7	0	145	120	46	51	30	27	2.60	0		0.008500
4	10	2	0	170	0	60	96	60	60	21.19	0		0.018400
4	12	4	1	170	60	60	54	33	37	2.65	0		0.007400
4	14	10	1	170	60	97	48	30	34	3.98	0		0.013800
4	13	7	1	170	60	131	51	30	27	2.60	0		0.008500
4	11	3	0	170	60	158	21	27	31	1.34	0		0.011800


