Name:				31_Manual_n50_m400_bt10_1_1474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.74
Calculation_Time:		16.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		1 21 17 16 8 14 5 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
9	68	4	0	27	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	55	35	49	54	35	3.49	0		0.006600
9	70	4	0	20	49	70	49	54	35	3.49	0		0.006600
9	71	4	0	20	49	105	49	54	35	3.49	0		0.006600
9	73	7	0	20	49	140	53	41	29	2.22	0		0.005100
9	74	7	0	29	115	0	53	41	29	2.22	0		0.005100
9	72	6	1	0	55	76	44	20	27	3.49	0		0.019800
5	39	4	0	29	109	29	49	54	35	3.49	0		0.006600
5	40	4	0	28	109	64	49	54	35	3.49	0		0.006600
5	41	4	0	28	109	99	49	54	35	3.49	0		0.006600
5	34	2	0	28	109	134	27	60	49	4.30	0		0.013300
5	35	2	1	44	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	44	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	76	55	0	53	41	29	2.22	0		0.005100
5	46	7	0	76	55	29	53	41	29	2.22	0		0.005100
5	47	8	1	0	20	86	29	27	56	4.40	0		0.028100
5	32	1	1	35	27	0	21	27	54	2.27	0		0.020100
5	33	1	1	35	27	54	21	27	54	2.27	0		0.020100
5	44	6	0	0	0	82	44	20	27	3.49	0		0.019800
5	42	5	0	0	20	142	25	28	27	2.33	0		0.016600
5	43	5	1	44	0	98	25	28	27	2.33	0		0.016600
5	37	3	1	35	27	108	21	29	31	1.95	0		0.016000
5	38	3	1	35	27	139	21	29	31	1.95	0		0.016000
14	111	10	1	76	55	58	35	55	55	1.65	0		0.004300
14	109	4	0	82	115	0	49	54	35	3.49	0		0.006600
14	104	2	1	76	55	113	27	60	49	4.30	0		0.013300
14	105	2	1	82	115	35	27	60	49	4.30	0		0.013300
14	106	3	1	44	0	125	21	29	31	1.95	0		0.016000
14	107	3	1	44	0	156	21	29	31	1.95	0		0.016000
14	108	3	0	55	103	134	21	29	31	1.95	0		0.016000
14	110	9	0	55	132	134	22	28	29	4.23	0		0.034300
8	67	10	1	82	115	84	35	55	55	1.65	0		0.004300
