Name:				44_Manual_n100_m200_bt10_4_1097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.77
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		5 17 8 12 18 7 9 14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
21	43	4	0	0	60	0	109	60	60	10.53	0		0.008000
14	30	4	0	0	0	60	109	60	60	10.53	0		0.008000
18	38	4	0	0	60	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	120	97	60	60	10.23	0		0.008800
21	44	5	0	0	60	120	60	55	48	3.14	0		0.004800
9	18	5	0	60	60	120	60	55	48	3.14	0		0.004800
9	19	5	0	109	60	0	60	55	48	3.14	0		0.004800
9	20	5	0	109	115	0	60	55	48	3.14	0		0.004800
7	13	5	0	109	115	48	60	55	48	3.14	0		0.004800
12	25	5	0	109	60	48	60	55	48	3.14	0		0.004800
5	7	3	0	109	115	96	50	33	50	4.19	0		0.012700
7	12	1	0	109	115	146	43	37	28	4.88	0		0.015300
12	24	1	0	114	0	0	43	37	28	4.88	0		0.015300
14	31	8	0	0	120	0	31	24	36	1.90	0		0.012800
9	21	8	0	0	144	0	31	24	36	1.90	0		0.012800
7	14	8	0	109	148	96	31	24	36	1.90	0		0.012800
12	26	8	0	114	0	28	31	24	36	1.90	0		0.012800
5	9	8	0	109	0	64	31	24	36	1.90	0		0.012800
18	37	2	0	109	0	100	21	23	36	1.35	0		0.013900
12	27	9	0	157	0	0	115	60	60	1.64	1		0.000200
8	15	9	0	145	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	130	0	120	115	60	60	1.64	1		0.000200
17	36	9	0	169	60	0	115	60	60	1.64	1		0.000200
5	10	9	0	169	60	60	115	60	60	1.64	1		0.000200


