Name:				11_Manual_n50_m200_bt10_1_1294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.30
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			27
Customer_Sequence:		9 7 29 30 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	116	60	60	10.67	0		0.007700
12	45	1	0	0	60	0	116	60	60	10.67	0		0.007700
12	49	9	0	0	0	60	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	0	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	51	39	20	32	2.49	0		0.015900
30	118	1	0	0	60	60	116	60	60	10.67	0		0.007700
30	119	1	0	0	0	120	116	60	60	10.67	0		0.007700
30	124	9	0	0	60	120	105	60	60	2.82	0		0.002200
30	122	4	0	42	120	0	39	36	23	2.99	0		0.010600
30	123	4	0	42	120	23	39	36	23	2.99	0		0.010600
30	120	3	0	0	140	51	39	20	32	2.49	0		0.015900
30	121	3	0	0	120	83	39	20	32	2.49	0		0.015900
29	114	1	0	116	0	0	116	60	60	10.67	0		0.007700
29	117	9	0	116	60	0	105	60	60	2.82	0		0.002200
29	116	8	0	0	140	83	45	20	43	2.41	0		0.013400
29	115	3	0	0	120	115	39	20	32	2.49	0		0.015900
7	23	1	0	116	0	60	116	60	60	10.67	0		0.007700
7	25	8	0	0	140	126	45	20	43	2.41	0		0.013400
7	26	8	0	0	120	147	45	20	43	2.41	0		0.013400
7	24	4	0	45	120	46	39	36	23	2.99	0		0.010600
7	27	10	0	81	120	0	53	22	22	3.36	1		0.002900
9	31	1	0	116	60	60	116	60	60	10.67	0		0.007700
9	34	9	0	105	60	120	105	60	60	2.82	0		0.002200
9	35	9	0	116	0	120	105	60	60	2.82	0		0.002200
9	32	6	0	45	120	69	42	20	51	1.27	0		0.007500
9	33	6	0	45	120	120	42	20	51	1.27	0		0.007500


