Name:				44_Manual_n100_m200_bt10_4_1346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.74
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		20 4 8 12 17 18 16 14 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	0	55	0	60	55	48	3.14	0		0.004800
9	20	5	0	0	110	0	60	55	48	3.14	0		0.004800
9	21	8	0	0	0	48	31	24	36	1.90	0		0.012800
5	8	6	1	0	24	48	114	60	60	18.95	0		0.013900
5	7	3	0	0	138	48	50	33	50	4.19	0		0.012700
5	9	8	0	0	0	84	31	24	36	1.90	0		0.012800
5	10	9	1	0	24	108	115	60	60	1.64	1		0.000200
14	30	4	0	60	0	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	139	98	31	24	36	1.90	0		0.012800
16	35	5	0	60	60	0	60	55	48	3.14	0		0.004800
16	34	1	0	60	115	0	43	37	28	4.88	0		0.015300
18	38	4	0	60	0	60	109	60	60	10.53	0		0.008000
18	37	2	1	31	139	98	21	23	36	1.35	0		0.013900
17	36	9	0	60	0	120	115	60	60	1.64	1		0.000200
12	25	5	0	60	60	48	60	55	48	3.14	0		0.004800
12	24	1	0	60	115	28	43	37	28	4.88	0		0.015300
12	26	8	0	60	115	56	31	24	36	1.90	0		0.012800
12	27	9	0	120	60	0	115	60	60	1.64	1		0.000200
8	17	10	0	175	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	120	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	120	60	120	115	60	60	1.64	1		0.000200
4	5	3	0	103	120	0	50	33	50	4.19	0		0.012700
4	6	9	0	175	0	60	115	60	60	1.64	1		0.000200
20	42	7	1	103	120	50	29	56	29	1.51	0		0.004600
20	41	2	1	60	153	0	21	23	36	1.35	0		0.013900


