Name:				60_Manual_n100_m300_bt100_5_1399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.18
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		14 11 7 18 3 6 20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
20	53	55	0	0	0	60	88	60	60	9.53	0		0.009000
20	56	97	0	0	0	120	67	60	60	5.29	0		0.006600
20	54	71	0	0	60	60	43	36	52	1.81	0		0.005800
20	55	78	1	0	152	0	22	58	44	4.10	0		0.016100
6	12	31	0	55	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	43	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	43	60	120	67	60	60	5.29	0		0.006600
6	11	3	0	0	96	44	23	53	46	1.16	0		0.004800
3	4	2	0	117	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	149	44	58	25	55	2.95	0		0.010200
3	5	14	1	55	120	0	28	41	59	4.78	0		0.020800
18	47	7	1	96	120	0	37	57	31	1.63	0		0.003900
18	50	68	0	143	60	0	47	60	21	3.61	0		0.006400
18	51	100	0	96	120	31	26	47	38	4.21	0		0.017200
18	49	37	0	96	120	69	27	53	22	4.79	0		0.016700
18	48	10	0	117	0	60	88	60	60	7.84	1		0.001500
7	17	36	0	190	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	190	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	190	60	120	67	60	60	5.29	0		0.006600
7	15	11	1	153	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	96	120	91	26	34	38	2.11	0		0.011900
11	30	94	0	235	0	0	78	60	60	5.64	0		0.006000
11	29	67	0	153	120	43	39	32	56	2.22	0		0.008900
14	39	57	0	209	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	209	120	44	53	36	38	2.26	0		0.005900
14	37	38	0	209	120	82	47	45	29	2.21	0		0.005200
14	36	3	0	209	120	111	23	53	46	1.16	0		0.004800
14	40	76	0	153	120	99	36	23	52	2.70	0		0.016300
11	28	31	0	205	0	60	88	60	60	5.15	0		0.004900


