Name:				55_Manual_n100_m300_bt10_5_1224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.96
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		13 3 21 1 10 7 8 20 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
15	43	9	1	0	119	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	60	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	110	45	28	28	53	1.32	0		0.008400
15	41	2	0	0	138	45	28	28	53	1.32	0		0.008400
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	59	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	59	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	110	98	28	28	53	1.32	0		0.008400
20	53	6	1	28	110	45	57	24	21	3.32	0		0.012100
8	21	4	0	59	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	52	120	45	22	29	26	2.20	0		0.017300
7	20	4	0	59	60	120	110	60	60	6.56	0		0.005000
1	1	6	0	52	149	45	57	24	21	3.32	0		0.012100
7	19	3	1	74	120	45	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	74	120	74	28	28	53	1.32	0		0.008400
10	27	10	0	74	120	127	22	29	26	2.20	0		0.017300
1	2	7	0	110	0	60	91	60	60	2.65	0		0.002400
7	18	2	0	118	120	0	28	28	53	1.32	0		0.008400
1	3	10	1	52	149	66	22	29	26	2.20	0		0.017300
21	59	4	0	91	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	220	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	146	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	118	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	52	149	92	22	38	29	1.38	0		0.008300
21	58	3	1	52	149	121	22	38	29	1.38	0		0.008300
21	63	10	1	52	149	150	22	29	26	2.20	0		0.017300
3	6	2	0	146	120	44	28	28	53	1.32	0		0.008400
3	7	6	0	118	150	21	57	24	21	3.32	0		0.012100
3	8	10	1	118	150	42	22	29	26	2.20	0		0.017300
13	33	2	0	146	120	97	28	28	53	1.32	0		0.008400
13	35	10	1	118	150	68	22	29	26	2.20	0		0.017300
13	34	4	0	169	60	0	110	60	60	6.56	0		0.005000


