Name:				53_Manual_n100_m300_bt10_3_1435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.08
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		17 13 3 4 5 16 15 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
9	26	8	0	0	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	37	51	30	27	2.60	0		0.008500
15	41	8	0	0	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	120	110	60	60	19.87	0		0.015100
16	43	2	0	0	60	120	96	60	60	21.19	0		0.018400
16	45	10	0	0	120	64	48	30	34	3.98	0		0.013800
16	44	3	1	0	153	0	21	27	31	1.34	0		0.011800
5	16	9	0	110	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	98	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	132	51	30	27	2.60	0		0.008500
4	10	2	0	110	0	60	96	60	60	21.19	0		0.018400
4	12	4	0	54	120	0	54	33	37	2.65	0		0.007400
4	14	10	0	51	120	37	48	30	34	3.98	0		0.013800
4	13	7	0	0	120	159	51	30	27	2.60	0		0.008500
4	11	3	1	0	153	31	21	27	31	1.34	0		0.011800
3	6	4	0	51	120	71	54	33	37	2.65	0		0.007400
3	7	5	1	51	120	108	40	46	23	4.39	0		0.011900
3	8	5	0	51	120	131	40	46	23	4.39	0		0.011900
3	9	7	0	51	120	154	51	30	27	2.60	0		0.008500
13	37	8	0	110	60	60	110	60	60	19.87	0		0.015100
13	38	8	0	96	60	120	110	60	60	19.87	0		0.015100
13	35	1	0	108	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	108	120	52	40	46	23	4.39	0		0.011900
17	47	9	0	110	0	120	94	60	60	19.90	0		0.017600
17	46	6	0	105	120	75	31	30	60	3.53	0		0.019000


