Name:				58_Manual_n100_m300_bt100_3_1268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.56
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		12 6 14 3 9 11 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	16	0	0	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	60	89	60	60	8.39	1		0.001600
1	1	8	0	0	60	69	45	36	32	4.19	0		0.012900
1	2	15	1	0	145	0	28	34	54	3.92	0		0.020600
1	4	73	1	0	102	54	39	23	26	3.69	0		0.020600
1	3	38	1	0	141	54	23	39	51	4.30	1		0.004800
11	31	75	0	39	111	0	110	60	60	12.75	0		0.009700
11	32	75	0	39	96	60	110	60	60	12.75	0		0.009700
11	33	75	0	39	96	120	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	101	38	38	46	2.71	0		0.009400
11	35	100	1	54	60	0	21	60	28	3.95	0		0.015700
11	30	73	1	0	102	80	39	23	26	3.69	0		0.020600
11	34	78	0	0	0	120	60	24	41	3.72	1		0.002600
11	29	38	1	0	141	105	23	39	51	4.30	1		0.004800
9	24	4	0	89	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	89	0	60	60	52	33	1.02	0		0.001600
9	26	71	0	89	0	93	56	42	30	1.77	1		0.000800
3	11	4	0	149	111	0	106	60	60	6.17	0		0.004900
3	10	2	0	149	96	60	91	60	60	11.19	0		0.010200
3	12	20	1	114	60	0	33	59	29	3.55	0		0.009100
14	41	16	0	149	96	120	74	60	60	11.55	0		0.013000
14	40	14	0	195	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	149	0	60	44	46	27	1.45	0		0.003600
14	43	81	0	149	0	87	40	39	32	3.02	0		0.009700
14	42	56	0	114	60	29	47	31	30	2.51	0		0.008600
14	45	100	1	114	60	59	21	60	28	3.95	0		0.015700
6	17	3	0	193	0	60	85	60	60	13.81	0		0.013500
6	18	65	1	114	60	87	22	48	32	4.58	0		0.021700
12	36	5	0	193	0	120	105	60	60	1.16	0		0.000900
12	37	11	0	255	111	0	43	39	39	3.05	0		0.009100


