Name:				86_Manual_n150_m300_bt100_1_1318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.74
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		18 7 5 16 12 11 10 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	35	0	0	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	0	118	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	118	27	24	29	49	2.21	0		0.015900
19	38	5	0	0	0	60	84	60	60	8.44	0		0.008400
19	39	46	1	0	60	52	46	60	29	3.14	0		0.005700
10	15	7	0	0	0	120	96	60	60	3.98	0		0.003500
10	16	65	0	0	60	81	20	50	46	3.35	0		0.016700
11	21	96	0	60	60	0	90	60	60	6.57	0		0.006100
11	19	61	0	20	60	81	34	59	60	4.53	0		0.011300
11	17	46	1	57	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	20	60	141	27	40	28	1.99	0		0.009200
11	20	72	0	60	60	60	99	60	60	11.90	1		0.002000
12	22	5	0	96	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	54	60	120	99	60	60	11.90	1		0.002000
16	31	7	0	96	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	96	0	120	61	60	60	19.92	0		0.027200
16	32	70	0	57	120	29	39	42	40	4.06	0		0.012400
5	7	18	0	57	120	69	45	33	41	3.14	0		0.010600
7	10	32	0	192	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	159	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	57	120	110	37	35	51	2.87	0		0.011100
18	36	2	0	192	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	157	0	120	96	60	60	3.98	0		0.003500
18	35	1	0	117	120	0	54	53	54	4.04	0		0.007100


