Name:				55_Manual_n100_m300_bt10_5_1031
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.84
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		10 5 3 13 9 1 7 21 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
20	52	4	0	32	59	0	110	60	60	6.56	0		0.005000
20	54	7	0	32	59	60	91	60	60	2.65	0		0.002400
20	55	7	0	32	59	120	91	60	60	2.65	0		0.002400
20	56	9	1	32	119	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	59	60	28	28	53	1.32	0		0.008400
20	53	6	1	0	87	60	57	24	21	3.32	0		0.012100
21	59	4	0	142	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	123	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	32	119	45	30	60	44	1.70	0		0.004700
21	60	6	1	22	0	45	57	24	21	3.32	0		0.012100
21	57	3	0	0	0	74	22	38	29	1.38	0		0.008300
21	58	3	0	0	0	103	22	38	29	1.38	0		0.008300
21	63	10	0	0	0	132	22	29	26	2.20	0		0.017300
7	20	4	0	123	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	32	119	89	28	28	53	1.32	0		0.008400
7	19	3	1	32	149	45	22	38	29	1.38	0		0.008300
1	2	7	0	142	60	0	91	60	60	2.65	0		0.002400
1	1	6	0	92	120	0	57	24	21	3.32	0		0.012100
1	3	10	1	32	149	74	22	29	26	2.20	0		0.017300
9	24	4	0	123	60	60	110	60	60	6.56	0		0.005000
9	23	3	1	32	149	100	22	38	29	1.38	0		0.008300
13	34	4	0	123	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	92	144	0	28	28	53	1.32	0		0.008400
13	35	10	1	32	149	129	22	29	26	2.20	0		0.017300
3	6	2	0	92	144	53	28	28	53	1.32	0		0.008400
3	7	6	0	92	120	21	57	24	21	3.32	0		0.012100
3	8	10	1	92	120	42	22	29	26	2.20	0		0.017300
5	12	4	1	233	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	149	120	0	48	59	45	4.45	0		0.007900
10	26	4	1	233	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	233	60	120	28	28	53	1.32	0		0.008400
10	27	10	0	233	0	60	22	29	26	2.20	0		0.017300


