Name:				55_Manual_n100_m300_bt10_5_1296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.71
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		20 10 14 15 11 7 8 6 21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	119	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	149	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	149	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	119	44	22	38	29	1.38	0		0.008300
21	63	10	0	0	60	45	22	29	26	2.20	0		0.017300
6	17	9	0	48	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	22	60	45	32	50	60	3.43	0		0.010700
6	16	5	0	22	60	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	149	50	22	38	29	1.38	0		0.008300
8	21	4	0	96	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	119	73	22	29	26	2.20	0		0.017300
7	20	4	0	96	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	60	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	149	79	22	38	29	1.38	0		0.008300
11	28	1	0	0	149	108	35	24	45	1.82	0		0.010900
11	29	1	0	57	149	0	35	24	45	1.82	0		0.010900
11	30	10	1	0	149	153	22	29	26	2.20	0		0.017300
15	43	9	1	92	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	88	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	60	120	53	28	28	53	1.32	0		0.008400
15	41	2	0	60	120	106	28	28	53	1.32	0		0.008400
14	39	7	0	96	60	120	91	60	60	2.65	0		0.002400
14	37	2	0	88	120	105	28	28	53	1.32	0		0.008400
14	36	1	0	88	148	105	35	24	45	1.82	0		0.010900
14	38	6	1	91	0	120	57	24	21	3.32	0		0.012100
10	26	4	0	115	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	120	120	45	28	28	53	1.32	0		0.008400
10	27	10	1	88	148	150	22	29	26	2.20	0		0.017300
20	52	4	0	115	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	115	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	206	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	151	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	120	120	98	28	28	53	1.32	0		0.008400
20	53	6	0	148	120	45	57	24	21	3.32	0		0.012100


