Name:				44_Manual_n100_m200_bt10_4_1232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.79
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		12 17 5 11 13 14 4 18 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	43	37	28	4.88	0		0.015300
8	17	10	0	0	37	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	97	0	115	60	60	1.64	1		0.000200
8	16	9	0	0	37	60	115	60	60	1.64	1		0.000200
18	38	4	0	115	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	0	28	21	23	36	1.35	0		0.013900
4	5	3	0	115	60	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	97	60	115	60	60	1.64	1		0.000200
14	30	4	0	115	93	0	109	60	60	10.53	0		0.008000
14	31	8	0	115	60	50	31	24	36	1.90	0		0.012800
13	29	5	0	115	0	60	60	55	48	3.14	0		0.004800
13	28	3	0	165	60	0	50	33	50	4.19	0		0.012700
11	23	9	0	115	93	60	115	60	60	1.64	1		0.000200
5	8	6	1	230	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	146	60	50	50	33	50	4.19	0		0.012700
5	9	8	0	146	60	100	31	24	36	1.90	0		0.012800
5	10	9	0	115	93	120	115	60	60	1.64	1		0.000200
17	36	9	0	175	0	60	115	60	60	1.64	1		0.000200
12	25	5	0	230	114	0	60	55	48	3.14	0		0.004800
12	24	1	0	230	114	48	43	37	28	4.88	0		0.015300
12	26	8	0	230	114	76	31	24	36	1.90	0		0.012800
12	27	9	0	175	0	120	115	60	60	1.64	1		0.000200


