Name:				116_Manual_n200_m400_bt100_1_1247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.72
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		3 1 17 19 11 6 12 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
9	20	87	0	0	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	60	62	60	60	1.15	0		0.001500
12	26	4	0	0	0	120	74	60	60	15.82	0		0.017800
6	14	39	0	74	60	0	103	60	60	15.40	0		0.012500
11	24	15	0	62	60	60	77	60	60	13.72	0		0.014900
11	23	4	0	62	60	120	74	60	60	15.82	0		0.017800
11	25	75	0	108	0	0	59	56	45	1.59	0		0.002400
19	37	82	0	167	0	0	120	60	60	12.29	0		0.008500
17	35	8	0	177	60	0	68	60	60	3.77	0		0.004600
1	2	24	0	139	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	139	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	49	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	49	120	46	32	31	37	3.99	0		0.020100
3	8	10	0	136	0	120	116	60	60	6.32	0		0.004500
3	11	87	1	245	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	136	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	84	120	0	30	48	59	3.39	0		0.011800


