Name:				92_Manual_n150_m400_bt10_2_1020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.80
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		11 6 16 18 5 9 2 21 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	57	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	36	22	23	39	1.36	0		0.013400
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	28	146	0	44	27	60	3.89	0		0.016400
21	62	8	0	57	60	29	38	36	31	1.43	0		0.005200
21	58	1	0	28	146	60	28	26	36	4.29	0		0.029500
21	60	3	0	0	143	75	22	23	39	1.36	0		0.013400
2	7	6	0	105	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	72	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	72	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	28	146	96	28	26	36	4.29	0		0.029500
2	6	3	0	0	143	114	22	23	39	1.36	0		0.013400
9	30	6	0	56	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	56	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	72	120	58	57	46	32	1.66	0		0.003200
9	33	7	0	72	120	90	57	46	32	1.66	0		0.003200
9	34	10	1	72	120	122	48	60	29	1.81	0		0.003100
9	35	10	1	72	120	151	48	60	29	1.81	0		0.003100
5	17	4	0	116	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	116	0	30	28	26	36	4.29	0		0.029500
18	52	6	0	164	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	132	120	0	38	36	31	1.43	0		0.005200
16	48	6	0	144	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	170	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	132	120	31	33	43	41	4.73	0		0.016700
6	21	10	1	170	120	29	48	60	29	1.81	0		0.003100
6	19	9	0	165	120	58	33	43	41	4.73	0		0.016700
6	20	9	0	165	120	99	33	43	41	4.73	0		0.016700
6	18	1	0	165	120	140	28	26	36	4.29	0		0.029500
11	39	10	0	172	60	60	48	60	29	1.81	0		0.003100
11	40	10	0	172	60	89	48	60	29	1.81	0		0.003100
11	38	2	0	172	60	118	44	27	60	3.89	0		0.016400


