Name:				94_Manual_n150_m400_bt10_4_1373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.69
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		6 18 7 8 3 4 13 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	6	0	0	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	0	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	106	0	58	26	53	2.43	0		0.008000
20	51	4	0	0	132	0	56	26	35	4.03	0		0.013800
20	49	1	0	0	132	35	52	27	36	4.75	0		0.016900
20	50	3	0	0	60	50	20	42	48	3.51	0		0.020900
19	45	2	0	58	60	0	54	60	49	4.34	0		0.006700
19	46	2	1	58	120	0	54	60	49	4.34	0		0.006700
19	48	8	0	0	132	71	44	29	60	4.82	0		0.018900
19	47	3	1	0	106	53	20	42	48	3.51	0		0.020900
13	29	6	0	0	0	60	119	60	60	2.44	0		0.001700
13	30	6	0	0	0	120	119	60	60	2.44	0		0.001700
13	31	7	0	58	60	49	58	26	53	2.43	0		0.008000
13	32	8	0	58	86	49	44	29	60	4.82	0		0.018900
4	9	6	0	116	60	0	119	60	60	2.44	0		0.001700
3	7	9	0	119	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	119	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	58	120	49	51	46	50	4.25	0		0.009000
3	5	7	0	58	120	99	58	26	53	2.43	0		0.008000
3	6	8	0	118	120	0	44	29	60	4.82	0		0.018900
8	21	6	0	116	60	60	119	60	60	2.44	0		0.001700
8	20	2	0	119	0	120	54	60	49	4.34	0		0.006700
8	22	8	0	116	120	60	44	29	60	4.82	0		0.018900
7	19	9	0	181	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	116	120	120	58	26	53	2.43	0		0.008000
7	17	4	0	58	120	152	56	26	35	4.03	0		0.013800
7	16	3	1	118	149	0	20	42	48	3.51	0		0.020900
18	43	7	0	174	120	0	58	26	53	2.43	0		0.008000
18	44	7	0	162	146	0	58	26	53	2.43	0		0.008000
18	42	4	0	162	146	53	56	26	35	4.03	0		0.013800
18	40	1	0	160	146	88	52	27	36	4.75	0		0.016900
18	41	3	1	118	149	48	20	42	48	3.51	0		0.020900
6	15	10	0	116	60	120	111	60	60	18.17	0		0.013600
6	13	2	0	181	0	60	54	60	49	4.34	0		0.006700
6	14	4	0	160	146	124	56	26	35	4.03	0		0.013800


