Name:				94_Manual_n150_m400_bt10_4_1443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.01
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		7 8 13 15 19 11 14 6 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	9	0	0	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	0	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	0	0	60	44	29	60	4.82	0		0.018900
4	9	6	0	62	0	0	119	60	60	2.44	0		0.001700
6	15	10	0	44	0	60	111	60	60	18.17	0		0.013600
6	13	2	0	0	60	60	54	60	49	4.34	0		0.006700
6	14	4	0	0	120	103	56	26	35	4.03	0		0.013800
14	34	2	0	0	60	109	54	60	49	4.34	0		0.006700
14	35	5	0	58	120	0	51	46	50	4.25	0		0.009000
14	33	1	0	0	120	138	52	27	36	4.75	0		0.016900
11	27	6	0	44	0	120	119	60	60	2.44	0		0.001700
11	26	3	0	58	120	50	20	42	48	3.51	0		0.020900
19	45	2	0	62	60	0	54	60	49	4.34	0		0.006700
19	46	2	0	62	60	49	54	60	49	4.34	0		0.006700
19	48	8	0	54	60	98	44	29	60	4.82	0		0.018900
19	47	3	1	54	89	98	20	42	48	3.51	0		0.020900
15	37	5	0	109	120	0	51	46	50	4.25	0		0.009000
15	36	1	0	78	120	50	52	27	36	4.75	0		0.016900
13	29	6	0	116	60	0	119	60	60	2.44	0		0.001700
13	30	6	0	116	60	60	119	60	60	2.44	0		0.001700
13	31	7	0	78	120	86	58	26	53	2.43	0		0.008000
13	32	8	1	136	120	50	44	29	60	4.82	0		0.018900
8	21	6	0	98	60	120	119	60	60	2.44	0		0.001700
8	20	2	1	165	120	0	54	60	49	4.34	0		0.006700
8	22	8	1	136	120	110	44	29	60	4.82	0		0.018900
7	19	9	0	181	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	163	0	60	58	26	53	2.43	0		0.008000
7	17	4	0	163	26	60	56	26	35	4.03	0		0.013800
7	16	3	1	163	26	95	20	42	48	3.51	0		0.020900


