Name:				21_Manual_n50_m300_bt10_1_1001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.47
Calculation_Time:		6.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			62
Customer_Sequence:		13 14 4 2 16 12 8 18 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
7	26	6	0	0	93	57	48	41	57	1.32	0		0.003400
7	25	5	0	0	93	114	31	45	52	4.08	0		0.014600
7	28	10	0	0	134	25	40	30	57	2.99	0		0.012500
7	27	9	0	48	93	0	60	45	51	2.94	1		0.001100
18	83	3	0	60	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	40	138	0	57	31	42	2.45	0		0.006900
18	87	8	0	60	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	40	138	42	20	39	51	4.16	0		0.026600
18	85	4	1	40	138	93	20	39	51	4.16	0		0.026600
18	86	7	0	60	48	0	37	31	25	2.68	0		0.011700
8	30	8	0	60	0	86	49	47	31	4.57	0		0.009900
8	31	8	0	60	0	117	49	47	31	4.57	0		0.009900
8	33	10	0	60	48	25	40	30	57	2.99	0		0.012500
8	34	10	0	60	47	82	40	30	57	2.99	0		0.012500
8	29	4	0	60	47	139	20	39	51	4.16	0		0.026600
8	32	9	0	48	93	51	60	45	51	2.94	1		0.001100
12	49	3	0	108	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	0	148	57	31	42	2.45	0		0.006900
12	48	1	0	97	138	0	57	31	42	2.45	0		0.006900
12	52	8	0	108	47	55	49	47	31	4.57	0		0.009900
12	53	8	0	108	47	86	49	47	31	4.57	0		0.009900
12	54	10	0	79	138	42	40	30	57	2.99	0		0.012500
12	50	4	1	79	138	99	20	39	51	4.16	0		0.026600
12	51	7	0	100	47	117	37	31	25	2.68	0		0.011700
16	72	3	0	154	96	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	117	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	117	0	114	40	30	57	2.99	0		0.012500
16	71	2	1	137	47	117	51	22	27	1.66	0		0.007400
16	75	7	0	100	47	142	37	31	25	2.68	0		0.011700
16	76	9	0	154	96	55	60	45	51	2.94	1		0.001100
2	5	3	0	163	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	159	41	55	48	41	57	1.32	0		0.003400
2	6	5	0	159	41	112	31	45	52	4.08	0		0.014600
2	8	7	0	159	41	164	37	31	25	2.68	0		0.011700
2	9	7	0	165	0	0	37	31	25	2.68	0		0.011700
4	16	3	0	209	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	207	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	218	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	218	95	0	49	47	31	4.57	0		0.009900
14	64	6	0	207	0	97	48	41	57	1.32	0		0.003400
14	62	2	0	154	144	0	51	22	27	1.66	0		0.007400
14	63	2	0	154	144	27	51	22	27	1.66	0		0.007400
14	65	7	0	207	0	154	37	31	25	2.68	0		0.011700
14	66	9	0	218	48	31	60	45	51	2.94	1		0.001100
14	67	9	0	218	93	31	60	45	51	2.94	1		0.001100
13	57	8	0	264	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	264	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	264	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	264	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	154	144	54	20	39	51	4.16	0		0.026600
13	56	7	0	209	142	0	37	31	25	2.68	0		0.011700
13	61	9	1	214	41	82	60	45	51	2.94	1		0.001100


