Name:				58_Manual_n100_m300_bt100_3_1432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.40
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		17 9 2 11 3 5 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
3	11	4	0	0	60	60	106	60	60	6.17	0		0.004900
9	24	4	0	0	0	120	106	60	60	6.17	0		0.004900
3	10	2	0	0	60	120	91	60	60	11.19	0		0.010200
6	17	3	0	110	0	0	85	60	60	13.81	0		0.013500
15	46	3	0	110	60	0	85	60	60	13.81	0		0.013500
5	16	66	0	106	60	60	75	60	60	9.30	0		0.010300
2	7	16	0	91	60	120	74	60	60	11.55	0		0.013000
17	52	82	0	110	0	60	66	60	60	16.16	0		0.020400
2	8	84	0	0	120	0	54	51	39	2.06	0		0.003700
9	25	37	0	0	120	39	60	52	33	1.02	0		0.001600
15	47	6	0	0	120	72	52	35	43	2.28	0		0.006300
11	28	27	0	0	120	115	38	38	46	2.71	0		0.009400
15	48	11	0	54	120	0	43	39	39	3.05	0		0.009100
5	14	11	0	60	120	39	43	39	39	3.05	0		0.009100
3	12	20	1	103	120	0	33	59	29	3.55	0		0.009100
5	15	17	1	52	120	78	21	54	49	4.19	0		0.018500
2	6	15	0	106	120	29	28	34	54	3.92	0		0.020600
2	5	9	1	106	0	120	38	42	30	1.34	0		0.004200
11	35	100	1	52	120	127	21	60	28	3.95	0		0.015700
6	18	65	1	52	120	155	22	48	32	4.58	0		0.021700
15	49	97	0	106	120	83	35	34	20	2.45	0		0.010300
11	30	73	0	106	0	150	39	23	26	3.69	0		0.020600
2	9	90	0	195	0	0	89	60	60	8.39	1		0.001600
17	53	90	0	176	0	60	89	60	60	8.39	1		0.001600
9	26	71	0	162	120	0	56	42	30	1.77	1		0.000800
11	34	78	0	148	0	120	60	24	41	3.72	1		0.002600
11	29	38	1	148	24	120	23	39	51	4.30	1		0.004800


