Name:				94_Manual_n150_m400_bt10_4_1496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		20 13 14 2 4 6 11 1 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	6	0	0	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	0	60	0	54	60	49	4.34	0		0.006700
8	22	8	0	0	120	0	44	29	60	4.82	0		0.018900
3	7	9	0	0	60	49	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	109	62	60	60	10.48	0		0.014100
3	4	5	0	44	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	60	58	26	53	2.43	0		0.008000
3	6	8	0	0	120	113	44	29	60	4.82	0		0.018900
1	1	3	0	58	120	50	20	42	48	3.51	0		0.020900
11	27	6	0	0	0	60	119	60	60	2.44	0		0.001700
11	26	3	0	58	120	98	20	42	48	3.51	0		0.020900
6	15	10	0	0	0	120	111	60	60	18.17	0		0.013600
6	13	2	0	62	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	62	60	49	56	26	35	4.03	0		0.013800
4	9	6	0	118	60	0	119	60	60	2.44	0		0.001700
2	3	9	0	119	0	0	62	60	60	10.48	0		0.014100
2	2	3	0	78	120	50	20	42	48	3.51	0		0.020900
14	34	2	1	98	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	98	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	98	120	99	52	27	36	4.75	0		0.016900
13	29	6	0	118	60	60	119	60	60	2.44	0		0.001700
13	30	6	0	118	60	120	119	60	60	2.44	0		0.001700
13	31	7	0	98	120	135	58	26	53	2.43	0		0.008000
13	32	8	0	119	0	60	44	29	60	4.82	0		0.018900
20	53	6	0	181	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	158	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	111	0	120	58	26	53	2.43	0		0.008000
20	51	4	0	119	29	60	56	26	35	4.03	0		0.013800
20	49	1	0	119	29	95	52	27	36	4.75	0		0.016900
20	50	3	1	98	147	99	20	42	48	3.51	0		0.020900


