Name:				55_Manual_n100_m300_bt10_5_1255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.97
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		15 13 6 20 9 7 1 5 12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
12	32	9	0	0	60	60	48	59	45	4.45	0		0.007900
12	31	8	1	0	0	60	30	60	44	1.70	0		0.004700
5	12	4	0	91	60	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	105	48	59	45	4.45	0		0.007900
1	2	7	0	91	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	57	150	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	120	73	22	29	26	2.20	0		0.017300
7	20	4	0	91	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	120	99	28	28	53	1.32	0		0.008400
7	19	3	1	38	150	21	22	38	29	1.38	0		0.008300
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	1	29	150	50	22	38	29	1.38	0		0.008300
20	52	4	0	60	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	201	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	201	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	114	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	38	120	44	28	28	53	1.32	0		0.008400
20	53	6	0	114	120	45	57	24	21	3.32	0		0.012100
6	17	9	0	170	0	60	48	59	45	4.45	0		0.007900
6	15	5	0	170	0	105	32	50	60	3.43	0		0.010700
6	16	5	0	173	120	0	32	50	60	3.43	0		0.010700
6	14	3	1	114	144	45	22	38	29	1.38	0		0.008300
13	34	4	0	201	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	171	120	60	28	28	53	1.32	0		0.008400
13	35	10	1	171	148	60	22	29	26	2.20	0		0.017300
15	43	9	1	205	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	205	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	171	120	113	28	28	53	1.32	0		0.008400
15	41	2	0	199	120	105	28	28	53	1.32	0		0.008400


