Name:				31_Manual_n50_m400_bt10_1_1312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.13
Calculation_Time:		15.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		7 5 3 17 19 13 20 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
20	161	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	162	10	1	27	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	49	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	49	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	109	105	21	27	54	2.27	0		0.020100
20	159	5	0	27	0	139	25	28	27	2.33	0		0.016600
20	155	3	1	29	80	154	21	29	31	1.95	0		0.016000
20	160	9	0	49	136	105	22	28	29	4.23	0		0.034300
13	95	4	0	83	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	83	41	35	49	54	35	3.49	0		0.006600
13	100	7	0	83	35	70	53	41	29	2.22	0		0.005100
13	101	7	0	83	35	99	53	41	29	2.22	0		0.005100
13	102	8	0	49	136	134	29	27	56	4.40	0		0.028100
13	98	6	1	52	0	139	44	20	27	3.49	0		0.019800
13	99	6	1	71	109	105	44	20	27	3.49	0		0.019800
13	97	5	1	49	109	159	25	28	27	2.33	0		0.016600
13	93	3	1	58	80	154	21	29	31	1.95	0		0.016000
13	94	3	1	83	76	70	21	29	31	1.95	0		0.016000
13	103	9	0	83	76	101	22	28	29	4.23	0		0.034300
19	153	10	1	83	35	128	35	55	55	1.65	0		0.004300
19	150	4	0	98	110	0	49	54	35	3.49	0		0.006600
19	147	2	1	90	0	0	27	60	49	4.30	0		0.013300
19	148	3	0	90	0	49	21	29	31	1.95	0		0.016000
19	149	3	0	90	0	80	21	29	31	1.95	0		0.016000
19	151	9	0	90	0	111	22	28	29	4.23	0		0.034300
19	152	9	0	90	0	140	22	28	29	4.23	0		0.034300
17	138	10	0	98	104	35	35	55	55	1.65	0		0.004300
17	139	10	0	98	104	90	35	55	55	1.65	0		0.004300
17	140	10	0	147	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	147	110	55	27	60	49	4.30	0		0.013300
17	128	2	0	147	110	104	27	60	49	4.30	0		0.013300
17	135	7	1	98	104	145	53	41	29	2.22	0		0.005100
17	136	7	0	150	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	112	0	49	44	20	27	3.49	0		0.019800
17	134	6	0	112	0	76	44	20	27	3.49	0		0.019800
17	130	5	1	112	0	103	25	28	27	2.33	0		0.016600
17	131	5	0	112	0	130	25	28	27	2.33	0		0.016600
