Name:				60_Manual_n100_m300_bt100_5_1088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.93
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 2 6 3 18 9 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	17	36	0	0	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	0	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	0	0	60	67	60	60	5.29	0		0.006600
9	25	65	0	0	60	60	60	60	60	1.96	1		0.000500
7	18	54	0	0	120	0	26	34	38	2.11	0		0.011900
11	28	31	0	0	0	120	88	60	60	5.15	0		0.004900
11	30	94	0	70	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	26	120	0	39	32	56	2.22	0		0.008900
9	24	29	0	60	60	60	85	60	60	3.76	0		0.003700
9	23	8	0	26	120	56	48	34	42	1.54	0		0.004700
9	22	4	0	26	120	98	30	37	42	2.04	0		0.009200
9	26	80	0	0	60	120	98	60	60	12.91	1		0.002200
7	15	11	0	76	0	0	53	56	43	2.25	0		0.003800
18	47	7	1	74	120	0	37	57	31	1.63	0		0.003900
18	50	68	0	98	60	120	47	60	21	3.61	0		0.006400
18	51	100	0	26	120	140	26	47	38	4.21	0		0.017200
18	49	37	1	74	120	31	27	53	22	4.79	0		0.016700
18	48	10	0	129	0	0	88	60	60	7.84	1		0.001500
3	4	2	0	148	60	0	118	60	60	9.15	0		0.006500
13	32	25	0	145	60	60	113	60	60	4.27	0		0.003100
3	5	14	1	74	120	53	28	41	59	4.78	0		0.020800
6	12	31	0	217	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	217	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	217	0	120	67	60	60	5.29	0		0.006600
6	11	3	1	74	120	112	23	53	46	1.16	0		0.004800
2	2	11	1	131	120	0	53	56	43	2.25	0		0.003800
2	3	81	1	127	120	43	24	59	38	3.91	0		0.013800
13	35	74	0	187	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	187	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	127	120	81	44	31	37	3.43	0		0.012600
3	6	84	1	266	60	0	58	25	55	2.95	0		0.010200


