Name:				93_Manual_n150_m400_bt10_3_1046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.74
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		22 3 9 17 8 16 7 10 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
17	45	10	0	0	54	0	59	54	45	3	0		0.004700
8	16	6	0	0	108	0	53	39	58	4.61	0		0.011100
9	22	6	0	0	0	45	53	39	58	4.61	0		0.011100
12	29	3	0	0	39	45	39	60	51	3.07	0		0.006600
10	24	3	1	0	108	58	39	60	51	3.07	0		0.006600
8	15	3	0	0	39	96	39	60	51	3.07	0		0.006600
8	17	7	1	0	0	103	31	55	42	2.26	0		0.006600
17	44	7	1	0	108	109	31	55	42	2.26	0		0.006600
9	23	7	1	0	0	145	31	55	42	2.26	0		0.006600
17	43	5	1	0	147	0	22	35	56	3.20	0		0.020800
22	58	5	1	0	147	56	22	35	56	3.20	0		0.020800
4	6	1	0	0	39	147	30	47	25	3.98	0		0.014100
7	12	1	1	0	108	151	30	47	25	3.98	0		0.014100
9	19	1	0	59	0	0	30	47	25	3.98	0		0.014100
12	30	8	0	35	147	0	51	23	28	3.85	0		0.016400
22	59	8	0	35	147	28	51	23	28	3.85	0		0.016400
12	31	9	0	86	47	0	113	60	60	2.24	1		0.000300
12	32	9	0	86	107	0	113	60	60	2.24	1		0.000300
16	40	9	0	86	47	60	113	60	60	2.24	1		0.000300
16	41	9	0	60	107	60	113	60	60	2.24	1		0.000300
8	18	9	0	60	107	120	113	60	60	2.24	1		0.000300
22	60	9	0	86	47	120	113	60	60	2.24	1		0.000300
4	7	4	0	199	0	0	97	60	60	12.40	1		0.002100
10	25	4	0	199	60	0	97	60	60	12.40	1		0.002100
7	13	4	0	199	0	60	97	60	60	12.40	1		0.002100
3	5	4	0	199	60	60	97	60	60	12.40	1		0.002100
16	39	2	0	199	120	0	41	26	35	4.74	1		0.004400
8	14	2	0	199	146	0	41	26	35	4.74	1		0.004400
9	20	2	0	199	120	35	41	26	35	4.74	1		0.004400
9	21	2	0	199	146	35	41	26	35	4.74	1		0.004400


