Name:				99_Manual_n150_m400_bt100_4_1197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.60
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		5 8 22 7 20 17 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
22	57	16	0	0	60	120	102	60	60	15.44	0		0.012600
22	58	16	0	114	60	0	102	60	60	15.44	0		0.012600
8	23	70	0	113	60	60	77	60	60	17.57	0		0.019000
2	4	64	0	102	60	120	76	60	60	9.15	0		0.010000
17	48	3	0	117	0	0	64	60	60	2.75	0		0.003600
8	20	3	0	114	0	60	64	60	60	2.75	0		0.003600
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
8	21	21	0	0	120	59	38	52	38	4.99	0		0.012600
20	53	6	0	0	120	97	32	46	46	4.82	0		0.016400
17	49	23	0	53	120	0	42	29	49	2.58	0		0.010600
22	56	8	0	95	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	53	120	49	52	25	38	1.05	0		0.004000
8	22	34	1	53	120	87	25	49	39	2.14	0		0.008700
5	11	12	0	53	120	126	54	24	34	2.72	0		0.010500
7	16	60	0	95	120	20	40	39	26	4.74	0		0.015200
7	17	61	1	53	120	160	26	59	20	2.17	0		0.007100
7	18	61	0	110	0	120	26	59	20	2.17	0		0.007100
22	59	87	0	110	0	140	26	41	28	2.42	0		0.011300
4	8	2	0	181	0	0	105	60	60	10.44	1		0.001700
17	47	2	0	178	0	60	105	60	60	10.44	1		0.001700
7	19	66	0	53	149	0	39	21	54	4.02	1		0.004900


