Name:				62_Manual_n100_m400_bt10_2_1325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.49
Calculation_Time:		3.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		11 10 19 16 12 17 22 18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
18	67	6	0	0	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	26	102	0	49	39	36	3.05	0		0.008000
18	63	2	1	26	102	36	43	48	33	3.15	0		0.007600
18	68	8	1	0	145	50	26	43	50	2.73	0		0.012200
18	64	3	0	0	60	88	40	21	56	1.42	0		0.008400
18	65	4	1	0	102	100	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	144	39	28	34	3.74	1		0.003400
22	81	1	0	75	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	61	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	61	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	61	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	43	145	0	39	28	34	3.74	1		0.003400
17	60	9	0	82	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	74	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	74	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	75	60	60	58	31	60	2.18	1		0.001200
17	62	10	0	74	120	109	39	28	34	3.74	1		0.003400
12	35	1	0	111	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	111	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	132	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	132	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	74	91	60	27	59	34	4.22	0		0.013300
12	40	10	0	74	120	143	39	28	34	3.74	1		0.003400
12	41	10	0	132	120	72	39	28	34	3.74	1		0.003400
12	42	10	0	132	120	106	39	28	34	3.74	1		0.003400
16	51	1	0	176	60	0	101	60	60	5.85	0		0.004800
16	56	9	1	133	60	60	50	42	38	2.28	0		0.005400
16	52	2	0	133	60	98	43	48	33	3.15	0		0.007600
16	55	8	0	133	60	131	26	43	50	2.73	0		0.012200
16	54	7	1	74	91	94	27	59	34	4.22	0		0.013300
16	53	4	0	75	60	120	58	31	60	2.18	1		0.001200
16	57	10	0	132	120	140	39	28	34	3.74	1		0.003400
19	70	1	1	176	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	176	0	120	50	42	38	2.28	0		0.005400
19	71	8	0	181	120	0	26	43	50	2.73	0		0.012200
19	73	10	1	181	120	50	39	28	34	3.74	1		0.003400
10	26	5	0	209	120	0	49	39	36	3.05	0		0.008000
10	28	8	0	209	120	36	26	43	50	2.73	0		0.012200
10	27	7	1	176	42	120	27	59	34	4.22	0		0.013300
11	33	9	0	258	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	258	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	258	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	176	69	120	27	59	34	4.22	0		0.013300
11	30	3	1	209	120	86	40	21	56	1.42	0		0.008400
11	31	4	1	277	0	0	58	31	60	2.18	1		0.001200


