Name:				53_Manual_n100_m300_bt10_3_1416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.18
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		13 2 10 4 14 6 16 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	9	0	0	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	34	51	30	27	2.60	0		0.008500
15	41	8	0	0	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	60	110	60	60	19.87	0		0.015100
16	43	2	0	0	0	120	96	60	60	21.19	0		0.018400
16	45	10	0	0	120	61	48	30	34	3.98	0		0.013800
16	44	3	1	0	150	0	21	27	31	1.34	0		0.011800
6	19	2	0	0	60	120	96	60	60	21.19	0		0.018400
6	20	3	1	0	150	31	21	27	31	1.34	0		0.011800
14	40	9	0	110	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	120	95	45	35	52	2.85	0		0.009000
4	10	2	0	110	60	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	120	147	54	33	37	2.65	0		0.007400
4	14	10	0	51	120	0	48	30	34	3.98	0		0.013800
4	13	7	0	51	120	34	51	30	27	2.60	0		0.008500
4	11	3	1	45	150	0	21	27	31	1.34	0		0.011800
10	28	6	0	102	120	0	31	30	60	3.53	0		0.019000
10	27	5	1	110	0	60	40	46	23	4.39	0		0.011900
10	29	7	0	110	40	60	51	30	27	2.60	0		0.008500
2	4	8	0	110	70	60	110	60	60	19.87	0		0.015100
2	5	8	0	96	60	120	110	60	60	19.87	0		0.015100
2	3	4	0	110	0	83	54	33	37	2.65	0		0.007400
13	37	8	1	220	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	164	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	110	0	120	45	35	52	2.85	0		0.009000
13	36	5	0	206	0	120	40	46	23	4.39	0		0.011900


