Name:				62_Manual_n100_m400_bt10_2_1215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.21
Calculation_Time:		4.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		19 11 16 22 18 12 9 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
2	3	1	0	26	42	0	101	60	60	5.85	0		0.004800
9	23	6	0	26	102	0	61	60	60	14.94	0		0.020400
9	24	6	0	26	42	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	0	98	39	28	34	3.74	1		0.003400
12	35	1	0	87	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	26	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	26	102	120	49	39	36	3.05	0		0.008000
12	37	5	0	58	0	0	49	39	36	3.05	0		0.008000
12	39	7	1	26	42	120	27	59	34	4.22	0		0.013300
12	40	10	0	0	0	132	39	28	34	3.74	1		0.003400
12	41	10	0	26	141	120	39	28	34	3.74	1		0.003400
12	42	10	0	26	141	154	39	28	34	3.74	1		0.003400
18	67	6	0	87	102	60	61	60	60	14.94	0		0.020400
18	66	5	0	58	0	36	49	39	36	3.05	0		0.008000
18	63	2	0	87	42	60	43	48	33	3.15	0		0.007600
18	68	8	1	58	0	72	26	43	50	2.73	0		0.012200
18	64	3	0	58	0	122	40	21	56	1.42	0		0.008400
18	65	4	0	26	69	120	58	31	60	2.18	1		0.001200
18	69	10	0	87	42	93	39	28	34	3.74	1		0.003400
22	81	1	0	130	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	130	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	130	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	148	0	60	43	48	33	3.15	0		0.007600
22	84	7	1	26	42	154	27	59	34	4.22	0		0.013300
22	83	4	0	87	102	120	58	31	60	2.18	1		0.001200
22	87	10	0	87	42	127	39	28	34	3.74	1		0.003400
16	51	1	0	188	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	130	60	76	50	42	38	2.28	0		0.005400
16	52	2	0	148	0	93	43	48	33	3.15	0		0.007600
16	55	8	1	87	70	93	26	43	50	2.73	0		0.012200
16	54	7	1	87	133	120	27	59	34	4.22	0		0.013300
16	53	4	0	130	60	114	58	31	60	2.18	1		0.001200
16	57	10	0	148	102	60	39	28	34	3.74	1		0.003400
11	33	9	0	148	0	126	50	42	38	2.28	0		0.005400
11	34	9	0	188	60	0	50	42	38	2.28	0		0.005400
11	29	2	0	191	0	60	43	48	33	3.15	0		0.007600
11	32	7	1	187	102	60	27	59	34	4.22	0		0.013300
11	30	3	0	188	60	38	40	21	56	1.42	0		0.008400
11	31	4	0	187	129	60	58	31	60	2.18	1		0.001200
19	70	1	1	238	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	234	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	188	60	94	26	43	50	2.73	0		0.012200
19	73	10	0	188	60	144	39	28	34	3.74	1		0.003400


