Name:				96_Manual_n150_m400_bt100_1_1025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.44
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		22 8 4 19 12 15 7 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	7	0	0	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	57	55	58	29	2.53	1		0.000800
2	6	90	0	0	0	34	49	29	55	3.66	0		0.012900
2	4	46	1	43	0	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	48	60	104	60	60	9.84	1		0.001600
7	16	31	0	55	108	0	49	59	29	3.33	0		0.005800
7	17	31	0	55	108	29	49	59	29	3.33	0		0.005800
7	18	66	0	0	0	89	53	26	48	4.57	0		0.016600
7	15	21	0	0	108	86	49	50	50	3.28	1		0.001300
15	41	17	0	104	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	55	108	58	51	58	60	4.75	0		0.008000
15	40	13	0	49	108	118	54	31	57	4.50	0		0.013400
12	31	20	0	106	60	0	51	58	60	4.75	0		0.008000
12	30	4	0	106	118	0	37	56	42	3.85	0		0.009300
12	32	47	0	106	118	42	35	31	37	1.15	0		0.005300
12	33	74	0	106	149	42	20	22	56	4.12	0		0.046900
19	47	59	0	104	0	60	120	60	60	11.23	0		0.007800
19	48	69	0	104	0	120	119	60	60	18.19	0		0.012700
19	49	93	0	157	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	104	60	60	37	35	58	1.91	0		0.007400
4	8	2	0	141	60	60	82	60	60	10.96	0		0.011100
4	9	20	0	141	60	120	51	58	60	4.75	0		0.008000
8	19	3	0	49	139	118	53	27	36	3.93	0		0.013700
8	21	41	0	223	60	0	88	60	60	19.98	1		0.003800
8	20	21	0	143	120	0	49	50	50	3.28	1		0.001300
22	53	54	0	224	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	224	0	60	58	55	40	2.34	0		0.003700
22	56	100	0	192	120	0	56	40	25	4.70	0		0.010500
22	54	76	1	141	120	50	51	58	57	3.44	1		0.001200


