Name:				53_Manual_n100_m300_bt10_3_1286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.42
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		6 15 21 5 2 20 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
19	50	2	0	0	90	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	90	60	40	46	23	4.39	0		0.011900
19	52	5	1	0	90	83	40	46	23	4.39	0		0.011900
20	56	9	0	0	0	120	94	60	60	19.90	0		0.017600
20	54	1	0	46	90	60	45	35	52	2.85	0		0.009000
20	55	7	0	0	60	27	51	30	27	2.60	0		0.008500
2	4	8	0	96	60	0	110	60	60	19.87	0		0.015100
2	5	8	0	91	60	60	110	60	60	19.87	0		0.015100
2	3	4	0	96	120	0	54	33	37	2.65	0		0.007400
5	16	9	0	91	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	0	94	60	60	19.90	0		0.017600
5	18	10	0	96	120	37	48	30	34	3.98	0		0.013800
5	15	7	0	91	120	71	51	30	27	2.60	0		0.008500
21	57	2	0	94	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	94	0	120	94	60	60	19.90	0		0.017600
21	58	4	0	91	120	98	54	33	37	2.65	0		0.007400
15	41	8	1	206	0	0	110	60	60	19.87	0		0.015100
15	42	8	1	201	0	60	110	60	60	19.87	0		0.015100
6	19	2	1	188	0	120	96	60	60	21.19	0		0.018400
6	20	3	1	0	153	0	21	27	31	1.34	0		0.011800


