Name:				31_Manual_n50_m400_bt10_1_1154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.87
Calculation_Time:		12.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		20 5 4 3 1 16 11 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
11	85	10	1	55	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	55	0	55	27	60	49	4.30	0		0.013300
11	82	2	1	55	0	104	27	60	49	4.30	0		0.013300
11	79	1	0	35	54	124	21	27	54	2.27	0		0.020100
11	80	1	0	110	0	0	21	27	54	2.27	0		0.020100
11	84	5	0	28	109	162	25	28	27	2.33	0		0.016600
11	83	3	0	53	0	153	21	29	31	1.95	0		0.016000
16	126	10	0	110	27	0	35	55	55	1.65	0		0.004300
16	122	4	0	60	82	0	49	54	35	3.49	0		0.006600
16	120	2	1	53	136	0	27	60	49	4.30	0		0.013300
16	121	2	1	53	136	49	27	60	49	4.30	0		0.013300
16	124	7	0	60	82	35	53	41	29	2.22	0		0.005100
16	125	8	0	53	136	98	29	27	56	4.40	0		0.028100
16	119	1	0	60	82	64	21	27	54	2.27	0		0.020100
16	123	5	0	53	136	154	25	28	27	2.33	0		0.016600
1	12	10	0	110	27	55	35	55	55	1.65	0		0.004300
1	13	10	0	110	27	110	35	55	55	1.65	0		0.004300
1	3	4	0	113	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	113	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	113	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	113	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	113	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	113	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	113	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	145	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	81	82	64	29	27	56	4.40	0		0.028100
1	10	9	0	74	0	153	22	28	29	4.23	0		0.034300
1	11	9	1	81	82	120	22	28	29	4.23	0		0.034300
3	25	10	1	82	136	98	35	55	55	1.65	0		0.004300
3	26	10	1	145	0	29	35	55	55	1.65	0		0.004300
3	27	10	1	145	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	145	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	137	136	98	21	27	54	2.27	0		0.020100
3	23	9	0	137	136	152	22	28	29	4.23	0		0.034300
3	24	9	0	145	41	0	22	28	29	4.23	0		0.034300
4	30	10	1	162	82	0	35	55	55	1.65	0		0.004300
4	31	10	1	162	82	55	35	55	55	1.65	0		0.004300
4	29	6	1	145	35	29	44	20	27	3.49	0		0.019800
4	28	3	0	145	35	56	21	29	31	1.95	0		0.016000
5	39	4	0	205	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	205	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	205	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	162	82	110	27	60	49	4.30	0		0.013300
5	35	2	1	167	54	0	27	60	49	4.30	0		0.013300
5	36	2	1	167	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	205	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	205	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	167	54	98	29	27	56	4.40	0		0.028100
5	32	1	0	145	35	87	21	27	54	2.27	0		0.020100
5	33	1	0	173	136	0	21	27	54	2.27	0		0.020100
5	44	6	0	162	82	159	44	20	27	3.49	0		0.019800
5	42	5	0	167	54	154	25	28	27	2.33	0		0.016600
5	43	5	0	173	136	54	25	28	27	2.33	0		0.016600
5	37	3	0	145	35	141	21	29	31	1.95	0		0.016000
5	38	3	0	173	136	81	21	29	31	1.95	0		0.016000
20	161	10	0	198	117	0	35	55	55	1.65	0		0.004300
20	162	10	0	198	117	55	35	55	55	1.65	0		0.004300
20	156	4	0	227	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	227	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	227	54	70	49	54	35	3.49	0		0.006600
20	154	1	0	173	136	112	21	27	54	2.27	0		0.020100
20	159	5	0	194	109	110	25	28	27	2.33	0		0.016600
20	155	3	0	194	137	110	21	29	31	1.95	0		0.016000
20	160	9	0	194	109	137	22	28	29	4.23	0		0.034300


