Name:				62_Manual_n100_m400_bt10_2_1127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			45
Customer_Sequence:		13 16 12 22 4 19 11 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
7	16	6	0	0	0	60	61	60	60	14.94	0		0.020400
7	17	8	1	0	148	0	26	43	50	2.73	0		0.012200
11	33	9	0	0	60	60	50	42	38	2.28	0		0.005400
11	34	9	0	0	60	98	50	42	38	2.28	0		0.005400
11	29	2	0	0	0	120	43	48	33	3.15	0		0.007600
11	32	7	1	0	60	136	27	59	34	4.22	0		0.013300
11	30	3	0	0	148	50	40	21	56	1.42	0		0.008400
11	31	4	0	43	120	0	58	31	60	2.18	1		0.001200
19	70	1	0	61	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	61	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	61	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	0	0	153	39	28	34	3.74	1		0.003400
4	6	1	0	61	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	101	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	61	60	88	26	43	50	2.73	0		0.012200
4	8	8	0	61	60	138	26	43	50	2.73	0		0.012200
4	9	8	0	87	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	87	60	88	26	43	50	2.73	0		0.012200
22	81	1	0	43	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	101	120	38	50	42	38	2.28	0		0.005400
22	86	9	0	101	120	76	50	42	38	2.28	0		0.005400
22	82	2	0	101	120	114	43	48	33	3.15	0		0.007600
22	84	7	0	113	60	0	27	59	34	4.22	0		0.013300
22	83	4	0	43	120	60	58	31	60	2.18	1		0.001200
22	87	10	1	87	60	138	39	28	34	3.74	1		0.003400
12	35	1	0	140	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	140	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	101	120	147	49	39	36	3.05	0		0.008000
12	37	5	0	151	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	140	60	120	27	59	34	4.22	0		0.013300
12	40	10	0	151	120	36	39	28	34	3.74	1		0.003400
12	41	10	0	151	120	70	39	28	34	3.74	1		0.003400
12	42	10	0	151	120	104	39	28	34	3.74	1		0.003400
16	51	1	0	162	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	200	120	0	50	42	38	2.28	0		0.005400
16	52	2	1	190	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	190	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	140	87	120	27	59	34	4.22	0		0.013300
16	53	4	0	162	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	151	120	138	39	28	34	3.74	1		0.003400
13	43	1	1	250	60	0	101	60	60	5.85	0		0.004800
13	44	10	1	190	114	121	39	28	34	3.74	1		0.003400


