Name:				116_Manual_n200_m400_bt100_1_1227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.14
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		1 6 16 19 2 14 3 11 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
11	24	15	0	0	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	120	59	56	45	1.59	0		0.002400
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	60	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	56	120	75	60	60	19.03	0		0.021100
3	10	43	0	49	120	0	30	48	59	3.39	0		0.011800
14	30	49	0	79	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	79	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	79	120	92	33	52	34	1.69	0		0.004900
2	6	24	0	60	56	120	117	60	60	16.93	0		0.012100
2	5	22	0	59	0	120	22	31	20	1.11	0		0.008200
2	7	55	0	0	0	165	58	40	20	3.97	1		0.001700
19	37	82	0	190	0	0	120	60	60	12.29	0		0.008500
16	33	5	0	182	0	60	91	60	60	10.53	0		0.009600
16	34	26	0	79	120	126	34	44	31	1.76	0		0.005900
6	14	39	0	177	0	120	103	60	60	15.40	0		0.012500
1	2	24	0	190	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	182	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	133	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	133	120	46	32	31	37	3.99	0		0.020100


