Name:				31_Manual_n50_m400_bt10_1_908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.79
Calculation_Time:		13.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		9 1 17 7 3 20 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
16	126	10	0	49	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	60	35	27	60	49	4.30	0		0.013300
16	121	2	0	25	81	84	27	60	49	4.30	0		0.013300
16	124	7	1	49	0	84	53	41	29	2.22	0		0.005100
16	125	8	0	0	147	120	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	115	21	27	54	2.27	0		0.020100
16	123	5	1	25	81	133	25	28	27	2.33	0		0.016600
20	161	10	0	102	54	0	35	55	55	1.65	0		0.004300
20	162	10	0	60	109	0	35	55	55	1.65	0		0.004300
20	156	4	1	49	0	113	49	54	35	3.49	0		0.006600
20	157	4	1	49	0	148	49	54	35	3.49	0		0.006600
20	158	4	0	95	109	0	49	54	35	3.49	0		0.006600
20	154	1	0	21	106	133	21	27	54	2.27	0		0.020100
20	159	5	1	25	81	160	25	28	27	2.33	0		0.016600
20	155	3	0	54	55	29	21	29	31	1.95	0		0.016000
20	160	9	1	54	84	0	22	28	29	4.23	0		0.034300
3	25	10	0	60	109	55	35	55	55	1.65	0		0.004300
3	26	10	0	60	109	110	35	55	55	1.65	0		0.004300
3	27	10	0	95	109	35	35	55	55	1.65	0		0.004300
3	22	2	0	95	109	90	27	60	49	4.30	0		0.013300
3	21	1	0	102	54	55	21	27	54	2.27	0		0.020100
3	23	9	0	95	109	139	22	28	29	4.23	0		0.034300
3	24	9	0	95	137	139	22	28	29	4.23	0		0.034300
7	61	10	1	103	0	35	35	55	55	1.65	0		0.004300
7	54	2	1	103	0	90	27	60	49	4.30	0		0.013300
7	59	8	0	102	81	55	29	27	56	4.40	0		0.028100
7	53	1	0	102	54	109	21	27	54	2.27	0		0.020100
7	57	6	0	103	0	139	44	20	27	3.49	0		0.019800
7	58	6	0	137	54	0	44	20	27	3.49	0		0.019800
7	56	5	0	102	81	111	25	28	27	2.33	0		0.016600
7	55	3	1	102	81	138	21	29	31	1.95	0		0.016000
7	60	9	0	137	74	0	22	28	29	4.23	0		0.034300
17	138	10	0	144	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	144	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	144	109	110	35	55	55	1.65	0		0.004300
17	127	2	1	159	74	0	27	60	49	4.30	0		0.013300
17	128	2	1	159	74	49	27	60	49	4.30	0		0.013300
17	135	7	0	163	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	163	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	137	54	27	44	20	27	3.49	0		0.019800
17	134	6	0	137	54	54	44	20	27	3.49	0		0.019800
17	130	5	0	159	74	98	25	28	27	2.33	0		0.016600
17	131	5	0	159	74	125	25	28	27	2.33	0		0.016600
17	132	5	0	159	74	152	25	28	27	2.33	0		0.016600
17	129	3	0	137	74	29	21	29	31	1.95	0		0.016000
17	137	9	1	131	74	60	22	28	29	4.23	0		0.034300
1	12	10	1	163	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	163	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	179	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	179	102	35	49	54	35	3.49	0		0.006600
1	5	4	0	179	102	70	49	54	35	3.49	0		0.006600
1	6	4	0	179	102	105	49	54	35	3.49	0		0.006600
1	7	4	0	179	102	140	49	54	35	3.49	0		0.006600
1	1	2	1	181	41	0	27	60	49	4.30	0		0.013300
1	2	2	1	181	41	49	27	60	49	4.30	0		0.013300
1	8	7	0	216	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	181	41	98	29	27	56	4.40	0		0.028100
1	10	9	0	181	41	154	22	28	29	4.23	0		0.034300
1	11	9	0	184	74	98	22	28	29	4.23	0		0.034300
9	68	4	0	228	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	228	102	35	49	54	35	3.49	0		0.006600
9	70	4	0	228	102	70	49	54	35	3.49	0		0.006600
9	71	4	0	228	102	105	49	54	35	3.49	0		0.006600
9	73	7	0	228	102	140	53	41	29	2.22	0		0.005100
9	74	7	0	241	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	219	82	0	44	20	27	3.49	0		0.019800


