Name:				31_Manual_n50_m400_bt10_1_1342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.65
Calculation_Time:		19.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		17 5 19 14 20 13 1 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
11	85	10	0	0	54	64	35	55	55	1.65	0		0.004300
11	81	2	1	0	109	64	27	60	49	4.30	0		0.013300
11	82	2	1	0	0	70	27	60	49	4.30	0		0.013300
11	79	1	1	0	136	62	21	27	54	2.27	0		0.020100
11	80	1	0	0	27	70	21	27	54	2.27	0		0.020100
11	84	5	1	0	109	113	25	28	27	2.33	0		0.016600
11	83	3	1	0	136	116	21	29	31	1.95	0		0.016000
1	12	10	0	0	54	119	35	55	55	1.65	0		0.004300
1	13	10	0	60	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	60	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	53	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	53	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	53	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	53	55	140	49	54	35	3.49	0		0.006600
1	1	2	0	60	109	0	27	60	49	4.30	0		0.013300
1	2	2	0	60	109	49	27	60	49	4.30	0		0.013300
1	8	7	1	60	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	21	27	70	29	27	56	4.40	0		0.028100
1	10	9	1	0	109	140	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	147	22	28	29	4.23	0		0.034300
13	95	4	0	60	0	84	49	54	35	3.49	0		0.006600
13	96	4	0	50	0	119	49	54	35	3.49	0		0.006600
13	100	7	0	50	0	154	53	41	29	2.22	0		0.005100
13	101	7	0	87	109	0	53	41	29	2.22	0		0.005100
13	102	8	0	28	109	113	29	27	56	4.40	0		0.028100
13	98	6	1	60	109	98	44	20	27	3.49	0		0.019800
13	99	6	1	57	109	125	44	20	27	3.49	0		0.019800
13	97	5	0	57	109	152	25	28	27	2.33	0		0.016600
13	93	3	1	87	150	0	21	29	31	1.95	0		0.016000
13	94	3	0	87	109	29	21	29	31	1.95	0		0.016000
13	103	9	1	87	150	31	22	28	29	4.23	0		0.034300
20	161	10	0	109	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	109	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	140	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	140	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	140	109	70	49	54	35	3.49	0		0.006600
20	154	1	1	60	153	98	21	27	54	2.27	0		0.020100
20	159	5	0	87	109	60	25	28	27	2.33	0		0.016600
20	155	3	1	60	153	152	21	29	31	1.95	0		0.016000
20	160	9	1	87	150	60	22	28	29	4.23	0		0.034300
14	111	10	1	102	54	55	35	55	55	1.65	0		0.004300
14	109	4	0	140	109	105	49	54	35	3.49	0		0.006600
14	104	2	1	102	54	110	27	60	49	4.30	0		0.013300
14	105	2	0	140	109	140	27	60	49	4.30	0		0.013300
14	106	3	0	102	54	159	21	29	31	1.95	0		0.016000
14	107	3	0	123	54	159	21	29	31	1.95	0		0.016000
14	108	3	0	144	0	0	21	29	31	1.95	0		0.016000
14	110	9	1	144	29	0	22	28	29	4.23	0		0.034300
19	153	10	1	164	55	0	35	55	55	1.65	0		0.004300
19	150	4	0	172	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	164	55	55	27	60	49	4.30	0		0.013300
19	148	3	0	144	0	31	21	29	31	1.95	0		0.016000
19	149	3	0	144	0	62	21	29	31	1.95	0		0.016000
19	151	9	1	109	29	55	22	28	29	4.23	0		0.034300
19	152	9	1	109	29	84	22	28	29	4.23	0		0.034300
5	39	4	0	165	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	165	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	165	0	105	49	54	35	3.49	0		0.006600
5	34	2	1	164	55	104	27	60	49	4.30	0		0.013300
5	35	2	1	165	0	140	27	60	49	4.30	0		0.013300
5	36	2	1	162	27	140	27	60	49	4.30	0		0.013300
5	45	7	0	189	109	0	53	41	29	2.22	0		0.005100
5	46	7	0	189	109	29	53	41	29	2.22	0		0.005100
5	47	8	0	189	109	58	29	27	56	4.40	0		0.028100
5	32	1	1	189	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	189	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	164	55	153	44	20	27	3.49	0		0.019800
5	42	5	0	167	109	140	25	28	27	2.33	0		0.016600
5	43	5	0	167	137	140	25	28	27	2.33	0		0.016600
5	37	3	1	189	150	108	21	29	31	1.95	0		0.016000
5	38	3	1	216	150	0	21	29	31	1.95	0		0.016000
17	138	10	0	225	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	224	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	224	27	55	35	55	55	1.65	0		0.004300
17	127	2	0	224	27	110	27	60	49	4.30	0		0.013300
17	128	2	1	242	109	0	27	60	49	4.30	0		0.013300
17	135	7	0	260	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	260	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	218	109	58	44	20	27	3.49	0		0.019800
17	134	6	1	218	109	85	44	20	27	3.49	0		0.019800
17	130	5	0	222	27	159	25	28	27	2.33	0		0.016600
17	131	5	0	222	55	159	25	28	27	2.33	0		0.016600
17	132	5	0	242	109	49	25	28	27	2.33	0		0.016600
17	129	3	1	218	153	31	21	29	31	1.95	0		0.016000
17	137	9	0	218	109	112	22	28	29	4.23	0		0.034300


