Name:				31_Manual_n50_m400_bt10_1_1494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.24
Calculation_Time:		34.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		14 13 16 9 21 1 5 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
5	38	3	0	0	120	55	21	29	31	1.95	0		0.016000
17	133	6	1	0	0	104	44	20	27	3.49	0		0.019800
17	134	6	1	0	44	104	44	20	27	3.49	0		0.019800
17	130	5	0	0	88	104	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	131	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	131	25	28	27	2.33	0		0.016600
17	129	3	1	0	149	55	21	29	31	1.95	0		0.016000
17	137	9	1	0	149	86	22	28	29	4.23	0		0.034300
8	67	10	0	35	41	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	96	0	49	54	35	3.49	0		0.006600
8	64	4	0	70	41	0	49	54	35	3.49	0		0.006600
8	66	7	0	35	0	29	53	41	29	2.22	0		0.005100
8	65	6	1	0	56	131	44	20	27	3.49	0		0.019800
8	62	3	1	0	149	115	21	29	31	1.95	0		0.016000
5	39	4	0	29	41	55	49	54	35	3.49	0		0.006600
5	40	4	0	29	41	90	49	54	35	3.49	0		0.006600
5	41	4	0	29	41	125	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	58	27	60	49	4.30	0		0.013300
5	35	2	1	27	0	107	27	60	49	4.30	0		0.013300
5	36	2	0	35	96	35	27	60	49	4.30	0		0.013300
5	45	7	0	29	41	160	53	41	29	2.22	0		0.005100
5	46	7	0	78	41	35	53	41	29	2.22	0		0.005100
5	47	8	0	29	95	84	29	27	56	4.40	0		0.028100
5	32	1	1	29	122	84	21	27	54	2.27	0		0.020100
5	33	1	0	62	96	35	21	27	54	2.27	0		0.020100
5	44	6	0	25	0	156	44	20	27	3.49	0		0.019800
5	42	5	1	29	122	138	25	28	27	2.33	0		0.016600
5	43	5	1	29	95	140	25	28	27	2.33	0		0.016600
5	37	3	1	35	150	0	21	29	31	1.95	0		0.016000
17	136	7	0	88	0	0	53	41	29	2.22	0		0.005100
1	12	10	0	84	96	0	35	55	55	1.65	0		0.004300
1	13	10	0	84	96	55	35	55	55	1.65	0		0.004300
1	3	4	0	119	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	119	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	119	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	119	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	119	82	140	49	54	35	3.49	0		0.006600
1	1	2	0	84	96	110	27	60	49	4.30	0		0.013300
1	2	2	1	88	0	29	27	60	49	4.30	0		0.013300
1	8	7	0	141	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	87	0	78	29	27	56	4.40	0		0.028100
1	10	9	0	58	95	89	22	28	29	4.23	0		0.034300
1	11	9	0	58	95	118	22	28	29	4.23	0		0.034300
21	169	10	1	119	136	0	35	55	55	1.65	0		0.004300
21	163	2	1	119	136	55	27	60	49	4.30	0		0.013300
21	164	2	1	119	136	104	27	60	49	4.30	0		0.013300
21	165	2	1	148	0	29	27	60	49	4.30	0		0.013300
21	166	2	1	116	0	78	27	60	49	4.30	0		0.013300
21	168	8	0	116	0	127	29	27	56	4.40	0		0.028100
21	167	3	0	119	136	153	21	29	31	1.95	0		0.016000
9	68	4	0	168	82	0	49	54	35	3.49	0		0.006600
9	69	4	0	168	82	35	49	54	35	3.49	0		0.006600
9	70	4	0	168	82	70	49	54	35	3.49	0		0.006600
9	71	4	0	168	82	105	49	54	35	3.49	0		0.006600
9	73	7	0	141	41	0	53	41	29	2.22	0		0.005100
9	74	7	0	131	27	29	53	41	29	2.22	0		0.005100
9	72	6	0	131	27	58	44	20	27	3.49	0		0.019800
16	126	10	0	194	27	0	35	55	55	1.65	0		0.004300
16	122	4	0	168	82	140	49	54	35	3.49	0		0.006600
16	120	2	1	208	0	0	27	60	49	4.30	0		0.013300
16	121	2	1	208	0	49	27	60	49	4.30	0		0.013300
16	124	7	1	184	27	55	53	41	29	2.22	0		0.005100
16	125	8	0	145	0	127	29	27	56	4.40	0		0.028100
16	119	1	1	131	27	85	21	27	54	2.27	0		0.020100
16	123	5	0	131	47	58	25	28	27	2.33	0		0.016600
13	95	4	0	175	27	84	49	54	35	3.49	0		0.006600
13	96	4	0	175	27	119	49	54	35	3.49	0		0.006600
13	100	7	0	175	27	154	53	41	29	2.22	0		0.005100
13	101	7	0	217	82	0	53	41	29	2.22	0		0.005100
13	102	8	0	208	0	98	29	27	56	4.40	0		0.028100
13	98	6	0	140	136	153	44	20	27	3.49	0		0.019800
13	99	6	0	184	136	0	44	20	27	3.49	0		0.019800
13	97	5	1	184	136	27	25	28	27	2.33	0		0.016600
13	93	3	0	184	136	54	21	29	31	1.95	0		0.016000
13	94	3	0	179	136	85	21	29	31	1.95	0		0.016000
13	103	9	0	179	136	116	22	28	29	4.23	0		0.034300
14	111	10	1	217	82	29	35	55	55	1.65	0		0.004300
14	104	2	1	217	81	84	27	60	49	4.30	0		0.013300
14	105	2	1	217	81	133	27	60	49	4.30	0		0.013300
14	106	3	1	208	0	154	21	29	31	1.95	0		0.016000
14	107	3	0	228	123	0	21	29	31	1.95	0		0.016000
14	108	3	1	228	152	0	21	29	31	1.95	0		0.016000
14	110	9	0	228	123	31	22	28	29	4.23	0		0.034300
14	109	4	0	229	27	0	49	54	35	3.49	0		0.006600


