Name:				81_Manual_n150_m300_bt10_1_1329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.43
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		4 3 5 8 9 15 16 7 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	46	45	52	4.15	0		0.010000
1	3	10	0	0	45	0	32	60	50	1.15	0		0.003000
1	2	8	0	0	105	0	118	60	60	13.87	1		0.002000
10	20	8	0	0	105	60	118	60	60	13.87	1		0.002000
7	12	1	0	32	45	0	88	60	60	10.62	0		0.010100
7	13	7	0	32	45	60	68	60	60	21.61	0		0.026500
16	27	2	0	118	105	0	112	60	60	12.53	0		0.009300
16	28	4	1	0	0	52	41	53	29	1.99	0		0.004600
15	26	2	0	118	105	60	112	60	60	12.53	0		0.009300
9	17	1	0	32	45	120	88	60	60	10.62	0		0.010100
3	6	8	0	118	105	120	118	60	60	13.87	1		0.002000
9	18	4	1	0	0	81	41	53	29	1.99	0		0.004600
8	14	2	0	120	0	0	112	60	60	12.53	0		0.009300
8	16	7	0	120	0	60	68	60	60	21.61	0		0.026500
8	15	3	1	0	0	110	28	56	32	4.25	0		0.013500
5	10	10	1	120	60	0	32	60	50	1.15	0		0.003000
9	19	7	0	230	105	0	68	60	60	21.61	0		0.026500
4	9	5	0	120	0	120	90	60	60	12.73	0		0.011800
4	7	1	1	232	0	0	88	60	60	10.62	0		0.010100
4	8	2	0	188	0	60	112	60	60	12.53	0		0.009300


