Name:				93_Manual_n150_m400_bt10_3_1036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.48
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		1 9 13 16 10 7 8 4 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	58	5	0	0	0	0	22	35	56	3.20	0		0.020800
22	59	8	0	0	35	0	51	23	28	3.85	0		0.016400
22	60	9	0	0	58	0	113	60	60	2.24	1		0.000300
12	29	3	1	0	118	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	35	28	51	23	28	3.85	0		0.016400
12	31	9	0	0	58	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	58	120	113	60	60	2.24	1		0.000300
4	6	1	0	0	118	51	30	47	25	3.98	0		0.014100
4	7	4	0	113	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	60	118	0	53	39	58	4.61	0		0.011100
8	15	3	1	60	118	58	39	60	51	3.07	0		0.006600
8	17	7	0	0	118	76	31	55	42	2.26	0		0.006600
8	18	9	0	113	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	118	118	41	26	35	4.74	1		0.004400
7	12	1	0	60	118	109	30	47	25	3.98	0		0.014100
7	13	4	0	113	0	120	97	60	60	12.40	1		0.002100
10	24	3	1	113	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	173	60	0	97	60	60	12.40	1		0.002100
16	42	10	0	120	120	0	59	54	45	3	0		0.004700
16	40	9	0	173	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	173	60	120	113	60	60	2.24	1		0.000300
16	39	2	0	120	120	45	41	26	35	4.74	1		0.004400
13	34	10	0	179	120	0	59	54	45	3	0		0.004700
13	33	5	1	120	146	45	22	35	56	3.20	0		0.020800
9	22	6	0	161	120	45	53	39	58	4.61	0		0.011100
9	23	7	1	161	120	103	31	55	42	2.26	0		0.006600
9	19	1	1	161	120	145	30	47	25	3.98	0		0.014100
9	20	2	1	214	120	45	41	26	35	4.74	1		0.004400
9	21	2	0	226	0	0	41	26	35	4.74	1		0.004400
1	1	6	0	240	120	0	53	39	58	4.61	0		0.011100
1	2	7	1	226	26	0	31	55	42	2.26	0		0.006600
1	3	7	1	226	26	42	31	55	42	2.26	0		0.006600


