Name:				45_Manual_n100_m200_bt10_5_787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.22
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		5 16 2 4 17 12 15 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	111	0	55	26	25	1.05	0		0.003700
7	14	5	0	0	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	0	60	50	46	51	50	4.75	0		0.010100
15	28	7	0	0	0	120	112	60	60	15.92	0		0.011800
15	29	8	0	0	137	0	55	26	25	1.05	0		0.003700
12	22	5	0	55	60	0	89	60	60	5.59	0		0.005200
12	21	4	0	46	60	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	111	25	22	25	49	4.30	0		0.039100
17	33	6	0	112	0	0	118	60	60	10.34	0		0.007300
4	6	1	1	46	60	120	46	51	50	4.75	0		0.010100
17	32	4	0	112	0	60	68	60	60	21.05	0		0.025800
4	7	4	0	112	0	120	68	60	60	21.05	0		0.025800
17	34	9	0	144	60	0	101	60	60	12.75	0		0.010500
4	9	8	0	0	136	25	55	26	25	1.05	0		0.003700
2	2	6	0	114	60	60	118	60	60	10.34	0		0.007300
16	30	7	0	97	60	120	112	60	60	15.92	0		0.011800
16	31	9	1	245	0	0	101	60	60	12.75	0		0.010500
5	11	10	0	0	136	50	22	25	49	4.30	0		0.039100
4	8	8	0	55	120	0	55	26	25	1.05	0		0.003700
5	10	6	0	180	0	60	118	60	60	10.34	0		0.007300


