Name:				31_Manual_n50_m400_bt10_1_1142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.42
Calculation_Time:		15.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		3 1 5 17 9 20 16 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
4	30	10	0	27	55	0	35	55	55	1.65	0		0.004300
4	31	10	0	20	49	55	35	55	55	1.65	0		0.004300
4	29	6	1	0	55	76	44	20	27	3.49	0		0.019800
4	28	3	0	0	142	81	21	29	31	1.95	0		0.016000
16	126	10	0	20	49	110	35	55	55	1.65	0		0.004300
16	122	4	0	29	115	0	49	54	35	3.49	0		0.006600
16	120	2	0	29	110	35	27	60	49	4.30	0		0.013300
16	121	2	0	28	104	84	27	60	49	4.30	0		0.013300
16	124	7	0	44	0	0	53	41	29	2.22	0		0.005100
16	125	8	1	0	20	86	29	27	56	4.40	0		0.028100
16	119	1	0	0	115	85	21	27	54	2.27	0		0.020100
16	123	5	0	0	142	112	25	28	27	2.33	0		0.016600
20	161	10	0	28	104	133	35	55	55	1.65	0		0.004300
20	162	10	1	44	0	29	35	55	55	1.65	0		0.004300
20	156	4	0	62	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	62	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	62	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	44	0	84	21	27	54	2.27	0		0.020100
20	159	5	1	0	115	139	25	28	27	2.33	0		0.016600
20	155	3	0	44	0	138	21	29	31	1.95	0		0.016000
20	160	9	1	0	140	139	22	28	29	4.23	0		0.034300
9	68	4	0	78	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	78	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	78	115	70	49	54	35	3.49	0		0.006600
9	71	4	0	78	115	105	49	54	35	3.49	0		0.006600
9	73	7	0	78	115	140	53	41	29	2.22	0		0.005100
9	74	7	0	99	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	62	55	105	44	20	27	3.49	0		0.019800
17	138	10	1	99	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	65	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	111	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	65	0	139	27	60	49	4.30	0		0.013300
